,company,
0,anacision gmbh,
1,lengoo,
2,deutsches krebsforschungszentrum (dkfz),
3,online solutions group gmbh,
4,bär automation gmbh,
5,mindpeak gmbh,
6,insius ug,
7,all.in data gmbh,
8,nerian vision gmbh,
9,iph – institut für integrierte produktion hannover ggmbh,
10,omnibot gmbh,
11,alfatraining bildungszentrum gmbh,
12,amberoad,
13,deepart ug,
14,relayr gmbh,
15,audatic gmbh,
16,dpd deutschland gmbh,
17,aiphilos gmbh,
18,debatoo gmbh,
19,servicetrace gmbh,
20,mapegy gmbh,
21,dida datenschmiede gmbh,
22,institut für industrielle informationstechnik (init),
23,peat gmbh,
24,helmholtz-zentrum dresden - rossendorf,
25,nect gmbh,
26,catana capital gmbh,
27,open grid europe gmbh,
28,deckard.ai gmbh,
29,auvisus gmbh,
30,philipps-universität marburg,
31,senatskanzlei hamburg,
32,istari.ai ug,
33,finealyze gmbh,
34,dataroxs,
35,eyeem,
36,xbird gmbh,
37,zal zentrum für angewandte luftfahrtforschung gmbh,
38,fraunhofer-institut für materialfluss und logistik iml,
39,evana ag,
40,leibniz universität hannover,
41,otto-friedrich-universität bamberg,
42,ai ventures ug,
43,celonis se,
44,atlas copco ias gmbh,
45,thoughtworks gmbh,
46,universität des saarlandes,
47,maxsyma gmbh,
48,eve - cloudbased livecaptions,
49,thüga ag,
50,hahn-schickard-gesellschaft für angewandte forschung e.v.,
51,dadora gmbh,
52,excentos,
53,telefónica deutschland,
54,hd vision systems,
55,psi ag,
56,bauhaus-universität weimar,
57,universität ulm,
58,aws-institut für digitale produkte und prozesse ggmbh,
59,embodied technologies gmbh,
60,drehtechnik jakusch,
61,daimler ag,
62,visionhealth gmbh,
63,aisoma ag,
64,frankfurter allgemeine zeitung (f.a.z.),
65,dfki standort saarbrücken,
66,freie und hansestadt hamburg,
67,fraunhofer-institut für intelligente analyse- und informationssysteme iais,
68,elunic ag,
69,stifterverband,
70,sonoware gmbh,
71,cloudmade deutschland gmbh,
72,institute for enterprise systems (ines),
73,solvatio ag,
74,healthcare x.0 gmbh,
75,btc ag,
76,continental ag,
77,"fraunhofer-institut für optronik, systemtechnik und bildauswertung iosb",
78,solandeo gmbh,
79,rasa technologies gmbh,
80,fraunhofer-institut für integrierte schaltungen iis/eas,
81,d25.io gmbh,
82,innogy se,
83,smartmunk gmbh,
84,heidelberger druckmaschinen ag,
85,eco - verband der internetwirtschaft e. v.,
86,privatinstitut für dynamische logik,
87,kauz gmbh,
88,photonics bw e.v.,
89,ferret go gmbh,
90,abb ag,
91,keb automation kg,
92,pattern recognition company gmbh,
93,knime.com gmbh,
94,enersis europe gmbh,
95,fraunhofer-institut für sichere informationstechnologie sit,
96,sap se,
97,bosch-siemens-hausgeräte gmbh,
98,verlingo gmbh,
99,blue yonder gmbh,
100,zema - zentrum für mechatronik und automatisierungstechnik ggmbh,
101,forschungszentrum jülich gmbh,
102,healthvision gmbh,
103,forschungszentrum l3s,
104,bmw group,
105,hhla hamburger hafen und logistik ag,
106,siemens healthineers,
107,schulkontext.de,
108,hamburger sternwarte,
109,otto group,
110,conrat websolutions gmbh,
111,audi ag,
112,birdiematch gmbh,
113,max-planck-institut für informatik,
114,deutsches zentrum für luft- und raumfahrt raumfahrtmanagment (dlr rm),
115,eccuro gmbh,
116,universität bremen,
117,leibniz-institut für photonische technologien,
118,virtualworks gmbh,
119,imms institut für mikroelektronik- und mechatronik-systeme gemeinnützige gmbh,
120,fedger.io ug,
121,bosch.io gmbh,
122,hamburg tourismus gmbh,
123,signatrix,
124,max-planck-institut für meteorologie,
125,biovariance gmbh,
126,isr information products ag,
127,cordian gmbh,
128,smavoo gmbh,
129,orbica,
130,dfki - smarte daten & wissensdienste,
131,technische hochschule wildau,
132,technische universität darmstadt,
133,ked photonics gmbh,
134,universitätsklinikum erlangen,
135,hochschule hannover,
136,universität mannheim,
137,bunch,
138,contiamo gmbh,
139,hochschule harz,
140,universität göttingen,
141,unetiq gmbh,
142,comtravo gmbh,
143,clarifydata gmbh,
144,fraunhofer-institut für betriebsfestigkeit und systemzuverlässigkeit lbf,
145,deepl gmbh,
146,vivai software ag,
147,microsoft deutschland gmbh,
148,fraunhofer-institut für werkzeugmaschinen und umformtechnik iwu,
149,aipark gmbh,
150,brighter ai technologies gmbh,
151,freelance pages ag,
152,bitmotec gmbh,
153,magazino gmbh,
154,ottobahn gmbh,
155,portabiles gmbh,
156,mittelstand 4.0-kompetenzzentrum textil vernetzt,
157,universitätsklinik rwth aachen,
158,bosch sicherheitssysteme gmbh,
159,incenda ai gmbh,
160,moberries gmbh,
161,data42 gmbh,
162,quizco,
163,glanos gmbh,
164,motionscloud,
165,forschungsinstitut gemit der hochschule niederrhein,
166,weidmüller,
167,m.o.s.s. computer grafik systemee gmbh,
168,qymatix solutions gmbh,
169,fraunhofer-institut für graphische datenverarbeitung igd,
170,kuka deutschland gmbh,
171,qualifiction gmbh,
172,trevisto ag,
173,storemoods,
174,fka gmbh,
175,ars computer und consulting gmbh,
176,deepeyes,
177,makeit consulting gmbh,
178,infineon technologies ag,
179,universität passau,
180,ener-iq gmbh,
181,mit uns digital! - mittelstand 4.0-kompetenzzentrum hannover,
182,aok nordost – die gesundheitskasse,
183,fachhochschule bielefeld,
184,deutscher wetterdienst - zentrum für medizin-meteorologische forschung (zmmf),
185,kimedi gmbh,
186,mindup web + intelligence gmbh,
187,institut für angewandte informatik infai,
188,albert-ludwigs-universität freiburg,
189,vision impulse gmbh,
190,twyla,
191,ostbayerische technische hochschule regensburg (oth regensburg),
192,e-bot7 gmbh,
193,brainalyzed finance gmbh,
194,software ag,
195,adolf würth gmbh & co. kg,
196,ava information systems gmbh,
197,plus10 gmbh,
198,planet intelligent systems gmbh,
199,avl abfallverwertung leipzig gmbh,
200,monitorfish,
201,atomleap gmbh,
202,helmholtz-zentrum geesthacht,
203,maiot,
204,rapidminer gmbh,
205,innotecs ingenieurgesellschaft mbh,
206,fraugster limited,
207,gebhardt fördertechnik gmbh,
208,trumpf ag,
209,data virtuality gmbh,
210,extoll gmbh,
211,freie universität berlin,
212,economic ai gmbh,
213,siasearch,
214,universitätsklinikum essen,
215,ids imaging development systems gmbh,
216,eberhard karls universität tübingen,
217,unitransferklinik gmbh,
218,bd-a gmbh,
219,insinno gmbh,
220,universität kassel,
221,ssv softeware systems gmbh,
222,assono gmbh,
223,landescloud gmbh,
224,bruderhausdiakonie,
225,enlyze gmbh,
226,man truck & bus ag,
227,energy4u,
228,latentine gmbh,
229,bartz & bartz gmbh,
230,certaintylab ug,
231,precire technologies gmbh,
232,edi gmbh,
233,candis,
234,fahrzeugsystemdaten gmbh,
235,umwelt-campus birkenfeld der hochschule trier,
236,aaron gmbh,
237,interface projects gmbh,
238,hiersemann prozessautomation gmbh,
239,hentschel system gmbh,
240,fraunhofer-institut für digitale medientechnologie idmt,
241,149 technologies gmbh,
242,cellmatiq gmbh,
243,computomics gmbh,
244,paragon semvox gmbh,
245,tu clausthal,
246,dialego ag,
247,leibniz-informationszentrum wirtschaft - zbw,
248,fraunhofer-institut für biomedizinische technik ibmt,
249,fraunhofer-institut für software- und systemtechnik isst,
250,helmholtz zentrum münchen,
251,logarithmo gmbh & co.kg,
252,technische hochschule ingolstadt,
253,segment of one (so1),
254,mainzer stadtwerke ag,
255,fzi forschungszentrum informatik,
256,universität konstanz,
257,universität duisburg-essen,
258,ruhr universität bochum,
259,kps ag,
260,universität augsburg,
261,ben energy gmbh,
262,gestalt robotics gmbh,
263,ottobock se & co. kgaa,
264,artisense,
265,julius-maximilians-universität würzburg,
266,max-planck-institut für molekulare genetik,
267,targomo gmbh,
268,universität stuttgart,
269,dfki standort bremen,
270,fortiss gmbh,
271,datanizing gmbh,
272,lindera gmbh,
273,technische universität ilmenau,
274,stadtwerke münchen gmbh,
275,sensape gmbh,
276,ai4bd deutschland gmbh,
277,zeitgold,
278,german auto labs gal gmbh,
279,accenture,
280,cognigy gmbh,
281,taxy.io gmbh,
282,simi reality motion systems,
283,karlsruher institut für technologie (kit),
284,dci digital car institute gmbh,
285,fraunhofer-institut für offene kommunikationssysteme fokus,
286,nordzucker ag,
287,delicious data gmbh,
288,rhebo gmbh,
289,hafencity universität hamburg,
290,forcam gmbh,
291,ida indoor advertising gmbh,
292,synergist.io gmbh,
293,cib software gmbh,
294,100 worte sprachanalyse gmbh,
295,bayerisches landesamt für gesundheit und lebensmittelsicherheit,
296,franka emika,
297,cargonexx gmbh,
298,dabbel - automation intelligence gmbh,
299,energy robotics gmbh,
300,items gmbh,
301,fraunhofer-institut für industrielle automation iosb-ina,
302,energycortex gmbh,
303,twenty billion neurons gmbh,
304,goedle.io gmbh,
305,technische universität kaiserslautern,
306,leverton,
307,planqk,
308,otto-von-guericke-universität magdeburg,
309,unternehmertum,
310,idnow gmbh,
311,rheinisch-westfälische technische hochschule aachen,
312,docyet ug,
313,deutsches zentrum für luft- und raumfahrt e. v. (dlr),
314,ettrak gmbh,
315,scalable minds gmbh,
316,rfrnz gmbh,
317,eoda gmbh,
318,othoz gmbh,
319,eemagine medical imaging solutions gmbh,
320,kewazo gmbh,
321,dennemeyer octimine,
322,just add ai gmbh,
323,enginsight gmbh,
324,envia mitteldeutsche energie ag,
325,pan amp ag,
326,bitburger braugruppe gmbh,
327,kinemic gmbh,
328,webdata solutions gmbh,
329,embeteco gmbh & co. kg,
330,"fraunhofer-institut für gießerei-, composite- und verarbeitungstechnik igcv",
331,twt gmbh,
332,empolis information management gmbh,
333,ada health gmbh,
334,fraunhofer-institut für bildgestützte medizin mevis,
335,dfki standort berlin,
336,neohelden gmbh,
337,cobrainer gmbh,
338,friedrich-schiller-universität jena,
339,technische universität münchen,
340,binder introbest gmbh,
341,hochschule für angewandte wissenschaften hamburg,
342,aigrow,
343,is predict gmbh,
344,encoway gmbh,
345,sikom software gmbh,
346,robotron datenbank-software gmbh,
347,kuka ag,
348,emsu gmbh,
349,sematell gmbh,
350,offis - institut für informatik,
351,fuse-ai,
352,pair finance,
353,planet ai gmbh,
354,green spin gmbh,
355,solvemate,
356,hochschule für angewandte wissenschaft und kunst hildesheim/holzminden/göttingen (hawk),
357,planblue gmbh,
358,informatics for life institute,
359,pricewaterhousecooper,
360,lufthansa industry solutions gmbh,
361,tawny gmbh,
362,adtelligence gmbh,
363,universität zu lübeck,
364,friedrich-alexander-universität erlangen-nürnberg,
365,papiertechnische stiftung (pts),
366,institut für zuckerrübenforschung (ifz),
367,institut für digitale assistenzsysteme e.v.,
368,retresco gmbh,
369,clinomic gmbh,
370,parlamind gmbh,
371,chimaera gmbh,
372,innoplexus ag,
373,theum ag,
374,3dvisionlabs gmbh,
375,symate gmbh,
376,videmo intelligente videoanalyse gmbh & co. kg,
377,innovation center computer assisted surgery iccas,
378,omq gmbh,
379,hochschule aalen,
380,db systel gmbh,
381,fraunhofer-institut für keramische technologien und systeme ikts,
382,nyris gmbh,
383,ax semantics gmbh,
384,sdac (smart design and construction),
385,götting kg,
386,ditf,
387,astyx gmbh,
388,voith gmbh & co. kgaa,
389,solactive ag,
390,adbonitas gmbh,
391,welthungerhilfe e.v.,
392,dillinger hüttenwerke,
393,i2x gmbh,
394,iodata gmbh,
395,eccenca gmbh,
396,iplytics gmbh,
397,enway gmbh,
398,smart reporting gmbh,
399,universitätsmedizin göttingen,
400,heuro labs gmbh,
401,the chainless gmbh,
402,ifesca gmbh,
403,wunderai gmbh,
404,abaut gmbh,
405,technische universität dortmund,
406,brainplug gmbh & co. kg,
407,leibniz-institut für zoo- und wildtierforschung,
408,hawa dawa gmbh,
409,deutscher wetterdienst (dwd),
410,build.ing consultants innovators gmbh,
411,universität leipzig,
412,smart in media,
413,flughafen stuttgart,
414,valuedata gmbh,
415,kleos gmbh,
416,aiso-lab gmbh,
417,breeze technologies,
418,hochschule stralsund,
419,commerzbank,
420,coraixx gmbh & co. kg,
421,gini gmbh,
422,studiengesellschaft für tunnel und verkehrsanlagen e. v. (stuva),
423,artificial ecosystems gmbh,
424,hamburg messe und congress gmbh,
425,fraunhofer-institut für integrierte schaltungen iis,
426,automotive artificial intelligence (aai) gmbh,
427,westphalia datalab gmbh,
428,epicinsights,
429,centogene ag,
430,technische hochschule rosenheim,
431,4traffic gbr,
432,raylytic gmbh,
433,fraunhofer-institut für algorithmen und wissenschaftliches rechnen scai,
434,scoutbee gmbh,
435,thingsthinking gmbh,
436,trebing & himstedt prozeßautomation gmbh & co. kg,
437,dfki standort kaiserslautern,
438,bürgerwindpark hohenlohe gmbh,
439,s&n invent,
440,"deutsches zentrum für luft- und raumfahrt, standort bremen",
441,fraunhofer-institut für arbeitswirtschaft und organisation iao,
442,fraunhofer-institut für fabrikbetrieb und -automatisierung iff,
443,christian-albrechts-universität zu kiel,
444,leibniz-institut für gewässerökologie und binnenfischerei (igb),
445,siemens ag,
446,5analytics gmbh,
447,imfusion,
448,laya technologies,
449,cas software ag,
450,premium aerotec,
451,opdi-tex gmbh,
452,4cast gmbh & co. kg,
453,fraunhofer-institut für produktionsanlagen und konstruktionstechnik ipk,
454,fusionsystems gmbh,
455,fraunhofer-institut für entwurfstechnik mechatronik iem,
456,collect artificial intelligence gmbh,
457,bayes esports,
458,"fraunhofer-institut für optronik, systemtechnik und bildauswertung iosb/ast",
459,govii ug,
460,ginkgo analytics,
461,gfk se,
462,blackout technologies ug,
463,henkel + roth gmbh,
464,privacy solutions gmbh,
465,dataguard,
466,logistik-initiative hamburg management gmbh,
467,meteolytix gmbh,
468,aiui,
469,ifp software gmbh,
470,next data service ag,
471,2txt – natural language generation gmbh,
472,technologie-initiative smartfactory kl e.v.,
473,birds on mars gmbh,
474,twaice technologies gmbh,
475,fraunhofer-institut für produktionstechnik und automatisierung ipa,
476,batix gmbh,
477,krohne messtechnik gmbh,
478,leibniz-institut für pflanzengenetik und kulturpflanzenforschung,
479,landesbetrieb verkehr,
480,universität bayreuth,
481,hochschule mittweida,
482,helmut-schmidt-universität,
483,universitätsklinikum jena,
484,hochschule kempten,
485,aiserve technologies gmbh,
486,vitas.ai,
487,vilisto gmbh,
488,helmholtz institut erlangen-nürnberg,
489,circular economy solutions gmbh (c-eco),
490,raypack.ai gmbh,
491,borderstep institut für innovation und nachhaltigkeit gemeinnützige gmbh,
492,charité – universitätsmedizin berlin,
493,pegalion gmbh & co. kg,
494,wtsai gmbh,
495,dfki standort osnabrück/oldenburg,
496,institut für sozialwissenschaftliche forschung e.v. / isf münchen,
497,dermalog identification systems gmbh,
498,fraunhofer-gesellschaft,
499,universität hohenheim,
500,b. braun melsungen ag,
501,kopernikus automotive gmbh,
502,luminovo ai gmbh,
503,architrave gmbh,
504,universität siegen,
505,tiq solutions gmbh,
506,mechlab engineering,
507,exb labs gmbh,
508,adigi gmbh,
509,paradatec parallele datentechnik gmbh,
510,universität bielefeld,
511,cloudflight gmbh,
512,panda gmbh,
513,picsure,
514,understandai gmbh,
515,artiminds robotics gmbh,
516,toposens gmbh,
517,leibniz-institut dsmz-deutsche sammlung von mikroorganismen und zellkulturen gmbh,
518,wandelbots gmbh,
519,sota solutions gmbh,
520,sick ag,
521,evotegra gmbh,
522,zerobs gmbh,
523,interred gmbh,
524,melody scanner ug,
525,tenzir,
526,universität zu köln,
527,apic.ai,
528,imedalytics,
529,hamburger informatik technologie-center e.v. (hitec),
530,konux,
531,thd - technische hochschule deggendorf,
532,disy informationssysteme gmbh,
533,ityx solutions ag,
534,fraunhofer-institut für angewandte informationstechnik fit,
535,hochschule schmalkalden,
536,masasana ai,
537,risk.ident gmbh,
538,ergosign gmbh,
539,technische universität berlin,
540,daimler buses- evobus gmbh,
541,bleenco gmbh,
542,fraunhofer-center für maritime logistik und dienstleistungen cml,
543,skylab gmbh,
544,greenpocket gmbh,
545,oncoray – nationales zentrum für strahlenforschung in der onkologie,
546,rheinische friedrich-wilhelms-universität bonn,
547,psi fls fuzzy logik & neuro systeme gmbh,
548,azo gmbh & co kg,
549,micropsi industries gmbh,
550,tib – leibniz-informationszentrum technik und naturwissenschaften und universitätsbibliothek,
551,peter l. reichertz institut für medizinische informatik,
552,robert bosch gmbh,
553,klingel gruppe,
554,digital helix gmbh,
555,sempria gmbh,
556,ki-elements,
557,semic rf electronic gmbh,
558,fraunhofer-institut für experimentelles software engineering iese,
559,seerene,
560,heliopas.ai gmbh,
561,goethe universität frankfurt,
562,fraunhofer-institut für zerstörungsfreie prüfverfahren izfp,
563,buildingradar,
564,hensel recycling gmbh,
565,universität rostock,
566,cewe stiftung & co. kgaa,
567,htw saar,
568,conpolicy gmbh,
