,id,label,description,instance,employees,TwitterUser,SocialMediaFollowers,Revenue
0,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,Q157808,Technical University of Munich,public research university in Germany,institute of technology,+9595,TU_Muenchen,+33505,
10,,,,,,,,
11,,,,,,,,
12,Q466688,Otto Group,German mail order company,concern,+49787,otto_de,+33575,+500000
13,Q573975,"Bauhaus University, Weimar",university,public university,,bauhaus_uni,+4857,
14,,,,,,,,
15,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,Q27530,Daimler AG,German automotive manufacturer,automobile manufacturer,+274616,Daimler,+69798,+149467000000
20,,,,,,,,
21,Q153978,University of Tübingen,"public research university located in the city of Tübingen, Baden-Württemberg, Germany",public research university,,uni_tue,+15199,
22,,,,,,,,
23,Q101262627,Goethe-Universität Frankfurt am Main Fachbereich 14 Biochemie Chemie und Pharmazie,academic department,academic department,,,,
24,Q129195,Technische Universität Ilmenau,university,public university,,,,
25,,,,,,,,
26,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
27,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
28,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
29,Q81230,Siemens,German multinational conglomerate,business,+370000,Siemens,+235000,+75636000000
30,Q81230,Siemens,German multinational conglomerate,business,+370000,Siemens,+235000,+75636000000
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
38,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
39,Q685557,TU Dortmund,university in Dortmund,institute of technology,,TU_Dortmund,+13599,
40,,,,,,,,
41,,,,,,,,
42,,,,,,,,
43,Q685557,TU Dortmund,university in Dortmund,institute of technology,,TU_Dortmund,+13599,
44,,,,,,,,
45,,,,,,,,
46,,,,,,,,
47,,,,,,,,
48,Q2555152,Weidmüller,,business,,,,
49,,,,,,,,
50,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
51,,,,,,,,
52,,,,,,,,
53,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,Q573975,"Bauhaus University, Weimar",university,public university,,bauhaus_uni,+4857,
59,,,,,,,,
60,Q797059,BTC AG,company,business,,,,
61,,,,,,,,
62,Q101834003,Universität Duisburg-Essen Medizinische Fakultät,medical school,medical school,,,,
63,,,,,,,,
64,,,,,,,,
65,Q797059,BTC AG,company,business,,,,
66,Q2401561,Telefónica Deutschland,German telecommunications company,Aktiengesellschaft,,,,
67,,,,,,,,
68,,,,,,,,
69,,,,,,,,
70,,,,,,,,
71,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
72,,,,,,,,
73,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
74,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
75,,,,,,,,
76,,,,,,,,
77,,,,,,,,
78,,,,,,,,
79,Q157808,Technical University of Munich,public research university in Germany,institute of technology,+9595,TU_Muenchen,+33505,
80,,,,,,,,
81,,,,,,,,
82,,,,,,,,
83,,,,,,,,
84,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
85,,,,,,,,
86,,,,,,,,
87,,,,,,,,
88,,,,,,,,
89,,,,,,,,
90,Q2496408,Universitätsmedizin Göttingen,hospital,university hospital,,,,
91,,,,,,,,
92,,,,,,,,
93,,,,,,,,
94,,,,,,,,
95,,,,,,,,
96,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
97,,,,,,,,
98,,,,,,,,
99,,,,,,,,
100,Q154561,University of Jena,"university located in Jena, Thuringia, Germany",public university,+6979,UniJena,+3414,
101,,,,,,,,
102,,,,,,,,
103,,,,,,,,
104,,,,,,,,
105,,,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,Q830810,Premium AEROTEC,company,business,+8000,premium_aerotec,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,Q129195,Technische Universität Ilmenau,university,public university,,,,
119,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,Q1391181,Bielefeld University of Applied Sciences,second largest education institution in Bielefeld,university of applied sciences,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,Q156737,University of Kiel,university in Germany,public university,,kieluni,+7569,
135,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
136,Q830810,Premium AEROTEC,company,business,+8000,premium_aerotec,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,Q101833328,Universität Bayreuth Fakultät 2 Biologie Chemie Geowissenschaften,academic department,academic department,,,,
147,,,,,,,,
148,Q500692,University of Bremen,university in Germany,public university,,unibremen,+8058,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,Q500692,University of Bremen,university in Germany,public university,,unibremen,+8058,
155,,,,,,,,
156,,,,,,,,
157,Q1622105,Hochschule Harz,university,public university,,hs_harz,+1948,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
162,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,Q30284737,Deutschen Institute für Textil und Faserforschung,"facility in Denkendorf, Germany",facility,,,,
167,,,,,,,,
168,Q161976,University of Würzburg,university in Germany,public university,,,,
169,,,,,,,,
170,,,,,,,,
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,
175,,,,,,,,
176,,,,,,,,
177,Q47513975,BMW Group Plant Spartanburg,,BMW-fabriek,,,,
178,,,,,,,,
179,,,,,,,,
180,,,,,,,,
181,,,,,,,,
182,,,,,,,,
183,,,,,,,,
184,,,,,,,,
185,,,,,,,,
186,,,,,,,,
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,Q157617,Commerzbank,major commercial bank,bank,+49417,commerzbank,+15936,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,,,,,,,,
196,,,,,,,,
197,,,,,,,,
198,Q30315635,Twyla,female given name,female given name,,,,
199,,,,,,,,
200,,,,,,,,
201,,,,,,,,
202,,,,,,,,
203,,,,,,,,
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,
211,Q101380903,Otto-von-Guericke-Universität Magdeburg Medizinische Fakultät,medical school,medical school,,,,
212,,,,,,,,
213,,,,,,,,
214,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
215,,,,,,,,
216,,,,,,,,
217,,,,,,,,
218,,,,,,,,
219,,,,,,,,
220,,,,,,,,
221,,,,,,,,
222,,,,,,,,
223,,,,,,,,
224,Q157808,Technical University of Munich,public research university in Germany,institute of technology,+9595,TU_Muenchen,+33505,
225,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
226,,,,,,,,
227,,,,,,,,
228,,,,,,,,
229,,,,,,,,
230,Q101379797,Otto-Friedrich-Universität Bamberg Institut für Katholische Theologie,research institute,research institute,,,,
231,,,,,,,,
232,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
233,,,,,,,,
234,Q154804,Leipzig University,"university in Leipzig, Germany",public university,+5300,unileipzig,+13359,
235,,,,,,,,
236,,,,,,,,
237,,,,,,,,
238,,,,,,,,
239,,,,,,,,
240,Q2177249,Leverton,"village and civil parish in Boston district of Lincolnshire, England",village,,,,
241,,,,,,,,
242,Q797059,BTC AG,company,business,,,,
243,,,,,,,,
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,
247,,,,,,,,
248,,,,,,,,
249,,,,,,,,
250,,,,,,,,
251,,,,,,,,
252,Q101833288,Universität Augsburg Wirtschaftswissenschaftliche Fakultät,academic department,academic department,,,,
253,Q877058,Sick,German company,business,,SICK_USA,+4795,
254,,,,,,,,
255,,,,,,,,
256,Q101833164,Technische Universität Kaiserslautern Fachbereich Biologie,academic department,academic department,,,,
257,,,,,,,,
258,,,,,,,,
259,,,,,,,,
260,Q161976,University of Würzburg,university in Germany,public university,,,,
261,,,,,,,,
262,,,,,,,,
263,,,,,,,,
264,Q152838,University of Göttingen,"university in the city of Göttingen, Germany",campus university,+12469,unigoettingen,+14798,
265,Q2124721,Innogy,German energy company,energy company,,innogy,+7961,
266,,,,,,,,
267,,,,,,,,
268,Q101426756,Universität Mannheim Lehrstuhl für Allgemeine Betriebswirtschaftslehre und Betriebswirtschaftliche Steuerlehre,business school,business school,,,,
269,,,,,,,,
270,,,,,,,,
271,,,,,,,,
272,,,,,,,,
273,,,,,,,,
274,,,,,,,,
275,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
276,Q2401561,Telefónica Deutschland,German telecommunications company,Aktiengesellschaft,,,,
277,,,,,,,,
278,,,,,,,,
279,,,,,,,,
280,,,,,,,,
281,,,,,,,,
282,,,,,,,,
283,,,,,,,,
284,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
285,,,,,,,,
286,,,,,,,,
287,,,,,,,,
288,,,,,,,,
289,,,,,,,,
290,,,,,,,,
291,,,,,,,,
292,,,,,,,,
293,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
294,,,,,,,,
295,,,,,,,,
296,,,,,,,,
297,,,,,,,,
298,,,,,,,,
299,,,,,,,,
300,,,,,,,,
301,Q50230431,DeepEyes: Progressive Visual Analytics for Designing Deep Neural Networks.,scientific article published on 29 August 2017,scholarly article,,,,
302,,,,,,,,
303,,,,,,,,
304,,,,,,,,
305,,,,,,,,
306,,,,,,,,
307,,,,,,,,
308,,,,,,,,
309,,,,,,,,
310,,,,,,,,
311,,,,,,,,
312,,,,,,,,
313,,,,,,,,
314,,,,,,,,
315,,,,,,,,
316,Q101833288,Universität Augsburg Wirtschaftswissenschaftliche Fakultät,academic department,academic department,,,,
317,,,,,,,,
318,,,,,,,,
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,
327,,,,,,,,
328,Q685557,TU Dortmund,university in Dortmund,institute of technology,,TU_Dortmund,+13599,
329,,,,,,,,
330,,,,,,,,
331,Q152171,University of Bonn,"public research university located in Bonn, Germany",public research university,,unibonn,+18780,
332,,,,,,,,
333,,,,,,,,
334,,,,,,,,
335,,,,,,,,
336,Q263537,University of Applied Sciences Rosenheim,school,university of applied sciences,+420,,,
337,,,,,,,,
338,Q154561,University of Jena,"university located in Jena, Thuringia, Germany",public university,+6979,UniJena,+3414,
339,,,,,,,,
340,,,,,,,,
341,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,Q835440,University of Konstanz,"University in Konstanz, Germany",public university,,unikonstanz,+9784,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,Q101833288,Universität Augsburg Wirtschaftswissenschaftliche Fakultät,academic department,academic department,,,,
352,,,,,,,,
353,,,,,,,,
354,Q2401561,Telefónica Deutschland,German telecommunications company,Aktiengesellschaft,,,,
355,,,,,,,,
356,,,,,,,,
357,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
358,,,,,,,,
359,Q234021,Robert Bosch GmbH,"German manufacturing company of automotive parts, household appliances, etc.",conglomerate,+400100,BoschGlobal,+253551,+73129000000
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,Q108294031,Franka Emika GmbH,,business,,,,
374,Q567371,Software AG,German software producer,software company,,SoftwareAG,+34716,
375,Q129195,Technische Universität Ilmenau,university,public university,,,,
376,Q530991,Helmut Schmidt University,University of the German Armed Forces in Hamburg for the academic study of officers,military school,+891,HSUHamburg,+2275,
377,,,,,,,,
378,,,,,,,,
379,Q129195,Technische Universität Ilmenau,university,public university,,,,
380,,,,,,,,
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,,,,,,,,
389,,,,,,,,
390,,,,,,,,
391,,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
398,,,,,,,,
399,,,,,,,,
400,,,,,,,,
401,Q224514,Hochschule Hannover,German university of applied sciences and arts,university of applied sciences,,,,
402,Q101375785,Leibniz Universität Hannover Institut für Erdmessung,research institute,research institute,,,,
403,,,,,,,,
404,,,,,,,,
405,,,,,,,,
406,Q101381074,Philipps-Universitat Marburg Fachbereich Medizin,medical school,medical school,,,,
407,,,,,,,,
408,,,,,,,,
409,Q129195,Technische Universität Ilmenau,university,public university,,,,
410,Q153987,University of Freiburg,"university in Freiburg im Breisgau, Germany",public university,,UniFreiburg,+4613,
411,,,,,,,,
412,,,,,,,,
413,,,,,,,,
414,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
415,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
416,,,,,,,,
417,,,,,,,,
418,,,,,,,,
419,,,,,,,,
420,,,,,,,,
421,Q101375785,Leibniz Universität Hannover Institut für Erdmessung,research institute,research institute,,,,
422,,,,,,,,
423,,,,,,,,
424,,,,,,,,
425,,,,,,,,
426,,,,,,,,
427,,,,,,,,
428,,,,,,,,
429,,,,,,,,
430,,,,,,,,
431,,,,,,,,
432,,,,,,,,
433,,,,,,,,
434,,,,,,,,
435,,,,,,,,
436,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
437,Q36868872,Candis,family name,family name,,,,
438,,,,,,,,
439,,,,,,,,
440,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
441,,,,,,,,
442,,,,,,,,
443,Q877058,Sick,German company,business,,SICK_USA,+4795,
444,Q152171,University of Bonn,"public research university located in Bonn, Germany",public research university,,unibonn,+18780,
445,,,,,,,,
446,Q1312356,PSI AG,public company,public company,,,,
447,,,,,,,,
448,,,,,,,,
449,Q97382942,Orbica Building,office building in Christchurch,office building,,,,
450,,,,,,,,
451,,,,,,,,
452,,,,,,,,
453,,,,,,,,
454,,,,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,,,,
460,,,,,,,,
461,Q16865160,Bunch,family name,family name,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,Q81230,Siemens,German multinational conglomerate,business,+370000,Siemens,+235000,+75636000000
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,,,,,
480,Q882871,Stadtwerke München,"municipal utility company in Munich, Germany",Stadtwerk,+3577,SWM_Muenchen,+13223,+6300000000
481,,,,,,,,
482,,,,,,,,
483,,,,,,,,
484,,,,,,,,
485,,,,,,,,
486,,,,,,,,
487,,,,,,,,
