,id,label,description,instance,employees,TwitterUser,SocialMediaFollowers,Revenue
488,Q101271249,Universitätsklinikum Erlangen Augenklinik,academic department,academic department,,,,
489,,,,,,,,
490,,,,,,,,
491,,,,,,,,
492,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
493,Q101406423,Universität Bielefeld Lehrstuhl Anorganische Chemie I,academic department,academic department,,,,
494,Q101837279,Universitätsklinikum Jena Institut für Anatomie I,research institute,research institute,,,,
495,Q54096,University of Cologne,university in Germany,public university,,UniCologne,+42686,
496,,,,,,,,
497,,,,,,,,
498,,,,,,,,
499,,,,,,,,
500,,,,,,,,
501,,,,,,,,
502,Q884111,University of Applied Sciences in Saarbrücken,,university of applied sciences,,htw,+1703,
503,,,,,,,,
504,Q101834678,Universität Kassel Institut für Physik,research institute,research institute,,,,
505,,,,,,,,
506,,,,,,,,
507,,,,,,,,
508,,,,,,,,
509,,,,,,,,
510,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
511,,,,,,,,
512,,,,,,,,
513,,,,,,,,
514,,,,,,,,
515,,,,,,,,
516,,,,,,,,
517,,,,,,,,
518,,,,,,,,
519,,,,,,,,
520,,,,,,,,
521,,,,,,,,
522,,,,,,,,
523,,,,,,,,
524,,,,,,,,
525,Q2348701,Stifterverband für die Deutsche Wissenschaft,,charitable organization,,stifterverband,+10807,
526,,,,,,,,
527,,,,,,,,
528,,,,,,,,
529,,,,,,,,
530,,,,,,,,
531,,,,,,,,
532,,,,,,,,
533,,,,,,,,
534,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
535,Q122453,University of Stuttgart,German public university,public university,,Uni_Stuttgart,+9878,
536,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
537,Q101834003,Universität Duisburg-Essen Medizinische Fakultät,medical school,medical school,,,,
538,,,,,,,,
539,,,,,,,,
540,,,,,,,,
541,Q338825,Accenture,"multinational management consulting, technology services and outsourcing company",business,+459000,Accenture,+510508,
542,,,,,,,,
543,,,,,,,,
544,,,,,,,,
545,,,,,,,,
546,Q104218005,Centogene N.V.,biotech company,enterprise,,,,
547,,,,,,,,
548,,,,,,,,
549,,,,,,,,
550,,,,,,,,
551,,,,,,,,
552,,,,,,,,
553,Q101835882,Universität Passau Philosophische Fakultät,academic department,academic department,,,,
554,,,,,,,,
555,,,,,,,,
556,,,,,,,,
557,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
558,,,,,,,,
559,,,,,,,,
560,Q1622071,Aalen University of Applied Sciences,,university of applied sciences,,,,
561,,,,,,,,
562,Q500692,University of Bremen,university in Germany,public university,,unibremen,+8058,
563,Q234021,Robert Bosch GmbH,"German manufacturing company of automotive parts, household appliances, etc.",conglomerate,+400100,BoschGlobal,+253551,+73129000000
564,,,,,,,,
565,Q163566,KUKA,company,business,,KUKA_Press,,
566,,,,,,,,
567,,,,,,,,
568,,,,,,,,
569,,,,,,,,
570,Q108294630,BioVariance GmbH,,business,,,,
571,,,,,,,,
572,,,,,,,,
573,,,,,,,,
574,,,,,,,,
575,,,,,,,,
576,,,,,,,,
577,Q101838687,Universität Ulm Medizinische Fakultät,medical school,medical school,,,,
578,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
579,Q156737,University of Kiel,university in Germany,public university,,kieluni,+7569,
580,,,,,,,,
581,,,,,,,,
582,,,,,,,,
583,,,,,,,,
584,,,,,,,,
585,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
586,,,,,,,,
587,,,,,,,,
588,Q101426756,Universität Mannheim Lehrstuhl für Allgemeine Betriebswirtschaftslehre und Betriebswirtschaftliche Steuerlehre,business school,business school,,,,
589,Q101839231,Universität zu Lübeck Sektion Medizin,medical school,medical school,,,,
590,,,,,,,,
591,Q500692,University of Bremen,university in Germany,public university,,unibremen,+8058,
592,Q101380903,Otto-von-Guericke-Universität Magdeburg Medizinische Fakultät,medical school,medical school,,,,
593,,,,,,,,
594,,,,,,,,
595,,,,,,,,
596,,,,,,,,
597,,,,,,,,
598,Q101836462,Universität Siegen Department Physik,academic department,academic department,,,,
599,,,,,,,,
600,,,,,,,,
601,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
602,,,,,,,,
603,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
604,,,,,,,,
605,,,,,,,,
606,,,,,,,,
607,,,,,,,,
608,Q878592,Helmholtz Zentrum München,German medical research institute,research institute,+2293,,,
609,,,,,,,,
610,,,,,,,,
611,,,,,,,,
612,,,,,,,,
613,,,,,,,,
614,Q101836695,Universitätsklinikum Essen Institut für Humangenetik,research institute,research institute,,,,
615,,,,,,,,
616,Q700758,Saarland University,university,public university,,Saar_Uni,+3631,
617,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
618,,,,,,,,
619,,,,,,,,
620,,,,,,,,
621,Q1052186,Cewe Stiftung & Co. KGaA,,Stiftung & Co. KGaA,+3219,cewefotobuch,+1403,
622,,,,,,,,
623,Q38357810,"Max-Planck-Institut für Molekulare Genetik, Abteilung Wittmann, Berlin-Dahlem, GFR.",scientific article,scholarly article,,,,
624,,,,,,,,
625,,,,,,,,
626,Q81230,Siemens,German multinational conglomerate,business,+370000,Siemens,+235000,+75636000000
627,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
628,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
629,,,,,,,,
630,,,,,,,,
631,Q1391181,Bielefeld University of Applied Sciences,second largest education institution in Bielefeld,university of applied sciences,,,,
632,,,,,,,,
633,,,,,,,,
634,,,,,,,,
635,,,,,,,,
636,Q101834678,Universität Kassel Institut für Physik,research institute,research institute,,,,
637,,,,,,,,
638,,,,,,,,
639,,,,,,,,
640,,,,,,,,
641,,,,,,,,
642,,,,,,,,
643,Q101381074,Philipps-Universitat Marburg Fachbereich Medizin,medical school,medical school,,,,
644,,,,,,,,
645,,,,,,,,
646,,,,,,,,
647,,,,,,,,
648,,,,,,,,
649,,,,,,,,
650,Q101388362,Universität Hohenheim Fakultät Agrarwissenschaften,academic department,academic department,,,,
651,Q309948,Ruhr University Bochum,university in Germany,public university,,ruhrunibochum,+18615,
652,,,,,,,,
653,,,,,,,,
654,,,,,,,,
655,,,,,,,,
656,,,,,,,,
657,,,,,,,,
658,Q5422587,EyeEm,German technology company,website,,,,
659,,,,,,,,
660,,,,,,,,
661,,,,,,,,
662,,,,,,,,
663,,,,,,,,
664,,,,,,,,
665,,,,,,,,
666,,,,,,,,
667,Q311394,Infineon Technologies,German high-tech company,commercial organization,+36299,Infineon,+16600,+8567000000
668,,,,,,,,
669,Q447354,Clausthal University of Technology,university,public university,,,,
670,Q338825,Accenture,"multinational management consulting, technology services and outsourcing company",business,+459000,Accenture,+510508,
671,Q552581,SAP SE,German software producer,software company,+66500,SAP,,+23400000000
672,,,,,,,,
673,Q685557,TU Dortmund,university in Dortmund,institute of technology,,TU_Dortmund,+13599,
674,,,,,,,,
675,,,,,,,,
676,,,,,,,,
677,,,,,,,,
678,,,,,,,,
679,,,,,,,,
680,,,,,,,,
681,,,,,,,,
682,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
683,,,,,,,,
684,,,,,,,,
685,,,,,,,,
686,Q129195,Technische Universität Ilmenau,university,public university,,,,
687,,,,,,,,
688,,,,,,,,
689,,,,,,,,
690,,,,,,,,
691,,,,,,,,
692,Q152171,University of Bonn,"public research university located in Bonn, Germany",public research university,,unibonn,+18780,
693,Q472451,Siemens Healthineers,German company,business,,siemenshealth,+75996,
694,,,,,,,,
695,,,,,,,,
696,,,,,,,,
697,,,,,,,,
698,,,,,,,,
699,,,,,,,,
700,,,,,,,,
701,,,,,,,,
702,,,,,,,,
703,,,,,,,,
704,,,,,,,,
705,,,,,,,,
706,,,,,,,,
707,Q56216980,Robotron Datenbank-Software GmbH,"german computer technology corporation in Dresden, Saxony, Germany",enterprise,+526,robotron_dd,,
708,Q1727709,Thüga,regional utility company in Germany,business,,,,
709,Q157808,Technical University of Munich,public research university in Germany,institute of technology,+9595,TU_Muenchen,+33505,
710,,,,,,,,
711,Q877058,Sick,German company,business,,SICK_USA,+4795,
712,,,,,,,,
713,,,,,,,,
714,,,,,,,,
715,,,,,,,,
716,,,,,,,,
717,Q101262627,Goethe-Universität Frankfurt am Main Fachbereich 14 Biochemie Chemie und Pharmazie,academic department,academic department,,,,
718,Q104218005,Centogene N.V.,biotech company,enterprise,,,,
719,,,,,,,,
720,Q27530,Daimler AG,German automotive manufacturer,automobile manufacturer,+274616,Daimler,+69798,+149467000000
721,,,,,,,,
722,,,,,,,,
723,Q488048,PricewaterhouseCoopers,professional services networks,professional services network,+195000,PwCUS,+169950,+41300000000
724,,,,,,,,
725,,,,,,,,
726,,,,,,,,
727,,,,,,,,
728,Q101271249,Universitätsklinikum Erlangen Augenklinik,academic department,academic department,,,,
729,,,,,,,,
730,,,,,,,,
731,,,,,,,,
732,,,,,,,,
733,,,,,,,,
734,,,,,,,,
735,,,,,,,,
736,,,,,,,,
737,,,,,,,,
738,,,,,,,,
739,,,,,,,,
740,Q1391231,Hochschule Stralsund,University of Applied Sciences in Germany,university of applied sciences,+240,HS_Stralsund,,
741,,,,,,,,
742,,,,,,,,
743,,,,,,,,
744,,,,,,,,
745,,,,,,,,
746,,,,,,,,
747,,,,,,,,
748,,,,,,,,
749,,,,,,,,
750,Q1290544,Helmholtz-Zentrum Geesthacht Centre for Materials and Coastal Research,"research institution in Geesthacht, Germany",research institute,,,,
751,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
752,,,,,,,,
753,,,,,,,,
754,,,,,,,,
755,Q797059,BTC AG,company,business,,,,
756,,,,,,,,
757,Q129195,Technische Universität Ilmenau,university,public university,,,,
758,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
759,,,,,,,,
760,Q101835971,Universität Rostock Historisches Institut,research institute,research institute,,,,
761,,,,,,,,
762,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
763,,,,,,,,
764,,,,,,,,
765,,,,,,,,
766,Q472451,Siemens Healthineers,German company,business,,siemenshealth,+75996,
767,Q202952,Hochschule Mittweida,hochschule,university of applied sciences,,,,
768,Q129195,Technische Universität Ilmenau,university,public university,,,,
769,,,,,,,,
770,,,,,,,,
771,Q163566,KUKA,company,business,,KUKA_Press,,
772,Q129195,Technische Universität Ilmenau,university,public university,,,,
773,,,,,,,,
774,,,,,,,,
775,,,,,,,,
776,,,,,,,,
777,,,,,,,,
778,Q156737,University of Kiel,university in Germany,public university,,kieluni,+7569,
779,Q567371,Software AG,German software producer,software company,,SoftwareAG,+34716,
780,,,,,,,,
781,,,,,,,,
782,Q55672319,Maïotte Dauphite,,human,,,,
783,,,,,,,,
784,,,,,,,,
785,,,,,,,,
786,Q224514,Hochschule Hannover,German university of applied sciences and arts,university of applied sciences,,,,
787,,,,,,,,
788,,,,,,,,
789,,,,,,,,
790,,,,,,,,
791,,,,,,,,
792,,,,,,,,
793,,,,,,,,
794,,,,,,,,
795,,,,,,,,
796,,,,,,,,
797,,,,,,,,
798,,,,,,,,
799,Q101375785,Leibniz Universität Hannover Institut für Erdmessung,research institute,research institute,,,,
800,,,,,,,,
801,,,,,,,,
802,,,,,,,,
803,,,,,,,,
804,,,,,,,,
805,,,,,,,,
806,,,,,,,,
807,,,,,,,,
808,Q311394,Infineon Technologies,German high-tech company,commercial organization,+36299,Infineon,+16600,+8567000000
809,,,,,,,,
810,,,,,,,,
811,,,,,,,,
812,,,,,,,,
813,,,,,,,,
814,Q552581,SAP SE,German software producer,software company,+66500,SAP,,+23400000000
815,,,,,,,,
816,,,,,,,,
817,,,,,,,,
818,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
819,,,,,,,,
820,,,,,,,,
821,,,,,,,,
822,,,,,,,,
823,,,,,,,,
824,Q101375785,Leibniz Universität Hannover Institut für Erdmessung,research institute,research institute,,,,
825,,,,,,,,
826,,,,,,,,
827,,,,,,,,
828,Q1391231,Hochschule Stralsund,University of Applied Sciences in Germany,university of applied sciences,+240,HS_Stralsund,,
829,Q310695,Technische Universität Darmstadt,university,public university,,TUDarmstadt,+8763,
830,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
831,,,,,,,,
832,Q2124721,Innogy,German energy company,energy company,,innogy,+7961,
833,,,,,,,,
834,,,,,,,,
835,,,,,,,,
836,,,,,,,,
837,,,,,,,,
838,,,,,,,,
839,,,,,,,,
840,,,,,,,,
841,,,,,,,,
842,,,,,,,,
843,,,,,,,,
844,,,,,,,,
845,Q51985,Technical University of Berlin,"public research university in Berlin, Germany",public research university,+8428,TUBerlin,+17526,
846,,,,,,,,
847,,,,,,,,
848,,,,,,,,
849,,,,,,,,
850,Q20313071,AIUI,Wiktionary redirect,Wiktionary redirect,,,,
851,,,,,,,,
852,,,,,,,,
853,,,,,,,,
854,,,,,,,,
855,,,,,,,,
856,,,,,,,,
857,,,,,,,,
858,,,,,,,,
859,,,,,,,,
860,,,,,,,,
861,,,,,,,,
862,,,,,,,,
863,,,,,,,,
864,,,,,,,,
865,,,,,,,,
866,,,,,,,,
867,,,,,,,,
868,,,,,,,,
869,Q129195,Technische Universität Ilmenau,university,public university,,,,
870,Q152171,University of Bonn,"public research university located in Bonn, Germany",public research university,,unibonn,+18780,
871,,,,,,,,
872,,,,,,,,
873,,,,,,,,
874,,,,,,,,
875,,,,,,,,
876,,,,,,,,
877,,,,,,,,
878,,,,,,,,
879,,,,,,,,
880,,,,,,,,
881,,,,,,,,
882,,,,,,,,
883,,,,,,,,
884,,,,,,,,
885,,,,,,,,
886,,,,,,,,
887,,,,,,,,
888,Q51985,Technical University of Berlin,"public research university in Berlin, Germany",public research university,+8428,TUBerlin,+17526,
889,Q51985,Technical University of Berlin,"public research university in Berlin, Germany",public research university,+8428,TUBerlin,+17526,
890,,,,,,,,
891,,,,,,,,
892,,,,,,,,
893,,,,,,,,
894,,,,,,,,
895,,,,,,,,
896,,,,,,,,
897,,,,,,,,
898,,,,,,,,
899,,,,,,,,
900,,,,,,,,
901,Q273263,RWTH Aachen University,"university in Aachen, Germany",public university,,,,
902,Q2401561,Telefónica Deutschland,German telecommunications company,Aktiengesellschaft,,,,
903,,,,,,,,
904,,,,,,,,
905,,,,,,,,
906,,,,,,,,
907,,,,,,,,
908,Q1711557,Landesbetrieb Verkehr,,transport company,,,,
909,,,,,,,,
910,,,,,,,,
911,,,,,,,,
912,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
913,,,,,,,,
914,,,,,,,,
915,,,,,,,,
916,Q81230,Siemens,German multinational conglomerate,business,+370000,Siemens,+235000,+75636000000
917,,,,,,,,
918,,,,,,,,
919,,,,,,,,
920,,,,,,,,
921,,,,,,,,
922,,,,,,,,
923,,,,,,,,
924,,,,,,,,
925,,,,,,,,
926,,,,,,,,
927,Q101379797,Otto-Friedrich-Universität Bamberg Institut für Katholische Theologie,research institute,research institute,,,,
928,Q894374,Bosch Sicherheitssysteme,company,business,,,,
929,,,,,,,,
930,Q15822352,KPS AG,,public company,,,,
931,,,,,,,,
932,,,,,,,,
933,Q163241,Continental AG,German company in the automotive supplier industry,automotive supplier,+220137,ContiUK,+8140,+40549500000
934,,,,,,,,
935,,,,,,,,
936,,,,,,,,
937,Q101833288,Universität Augsburg Wirtschaftswissenschaftliche Fakultät,academic department,academic department,,,,
938,,,,,,,,
939,,,,,,,,
940,,,,,,,,
941,,,,,,,,
942,,,,,,,,
943,,,,,,,,
944,,,,,,,,
945,,,,,,,,
946,,,,,,,,
947,,,,,,,,
948,Q153006,Freie Universität Berlin,"public research university in Berlin, Germany",public research university,+4200,FU_Berlin,+21541,
949,Q40025,University of Erlangen-Nuremberg,"public research university in the cities of Erlangen and Nuremberg in Bavaria, Germany",public research university,,UniFAU,+8271,
950,Q830810,Premium AEROTEC,company,business,+8000,premium_aerotec,,
951,,,,,,,,
952,Q488048,PricewaterhouseCoopers,professional services networks,professional services network,+195000,PwCUS,+169950,+41300000000
953,,,,,,,,
954,,,,,,,,
955,Q2025693,Open Grid Europe,,business,,,,
956,,,,,,,,
957,,,,,,,,
958,,,,,,,,
959,Q552581,SAP SE,German software producer,software company,+66500,SAP,,+23400000000
960,,,,,,,,
961,,,,,,,,
962,,,,,,,,
963,,,,,,,,
964,,,,,,,,
965,,,,,,,,
966,Q338825,Accenture,"multinational management consulting, technology services and outsourcing company",business,+459000,Accenture,+510508,
967,,,,,,,,
968,,,,,,,,
969,,,,,,,,
970,,,,,,,,
971,,,,,,,,
972,Q59423676,Konux,internet of things start up company (e. 2014),enterprise,,,,
973,,,,,,,,
974,,,,,,,,
975,,,,,,,,
