,company_name,company_description,employees,revenue,ESG,ESG_avg_industry
80,Universität Augsburg,"Universität Augsburg is located in Augsburg, Bayern, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Universität Augsburg has    3,987 employees at this location and generates $380.19 million in sales (USD). (Sales figure is modelled). There are       11 companies in the Universität Augsburg corporate family.","3,987",$380.19 million,3,2.23
81,GESTALT Robotics GmbH,"GESTALT Robotics GmbH is located in Berlin, Berlin, Germany and is part of the Architectural, Engineering, and Related Services Industry. GESTALT Robotics GmbH has        4 total employees across all of its locations and generates $123,919 in sales (USD). (Employees figure is modelled, Sales figure is estimated). There are        2 companies in the GESTALT Robotics GmbH corporate family.",,"$123,919",2,2.23
83,Ottobock SE & Co. KGaA,"Otto Bock HealthCare offers mobility options for disabled patients. The company makes and distributes prosthetic and orthotic equipment, including leg braces, electronic hands and shoulders, and cosmetic false limbs, as well as implantable neurostimulation devices. Otto Bock HealthCare also manufactures mobility and seating devices for disabled adults and children, including wheelchairs, positioning supports, and standing devices. Its products are","1,388",$501.12 million,1,1.72
87,Julius-Maximilians-Universität Würzburg,"Julius-Maximilians-Universität Würzburg is located in Würzburg, Bayern, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Julius-Maximilians-Universität Würzburg has       50 employees at this location and generates $6.04 million in sales (USD). (Sales figure is estimated). There are       17 companies in the Julius-Maximilians-Universität Würzburg corporate family.",50,$6.04 million,1,2.23
89,Targomo GmbH,"Targomo GmbH is located in Potsdam, Brandenburg, Germany and is part of the Computer Systems Design and Related Services Industry. Targomo GmbH generates $109,975 in sales (USD).  ",,"$109,975",4,2.35
90,Universität Stuttgart,"Universität Stuttgart is located in Stuttgart, Baden-Württemberg, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Universität Stuttgart has       50 total employees across all of its locations and generates $4.77 million in sales (USD). (Employees and Sales figures are modelled). There are       71 companies in the Universität Stuttgart corporate family.",,$4.77 million,2,2.23
92,ForTISS GmbH,"ForTISS GmbH is located in München, Bayern, Germany and is part of the Scientific Research and Development Services Industry. ForTISS GmbH has      150 employees at this location and generates $2.43 million in sales (USD).  There are       20 companies in the ForTISS GmbH corporate family.",150,$2.43 million,1,2.23
93,datanizing GmbH,"datanizing GmbH is located in Schwarzenbruck, Bayern, Germany and is part of the Computer Systems Design and Related Services Industry. datanizing GmbH has        2 total employees across all of its locations and generates $165,225 in sales (USD). (Employees figure is modelled, Sales figure is estimated). ",2,"$165,225",2,2.35
94,Lindera GmbH,"Lindera GmbH is located in Berlin, Berlin, Germany and is part of the Computer Systems Design and Related Services Industry. Lindera GmbH has       18 employees at this location and generates $649,098 in sales (USD). (Sales figure is estimated). There are        2 companies in the Lindera GmbH corporate family.",18,"$649,098",2,2.35
95,Technische Universität Ilmenau,"Technische Universität Ilmenau is located in Ilmenau, Thüringen, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Technische Universität Ilmenau has    1,465 employees at this location and generates $139.70 million in sales (USD). (Sales figure is modelled). There are       12 companies in the Technische Universität Ilmenau corporate family.","1,465",$139.70 million,2,2.23
100,Stadtwerke München GmbH,"Stadtwerke München GmbH is located in München, Bayern, Germany and is part of the Electric Power Generation, Transmission and Distribution Industry. Stadtwerke München GmbH has   10,459 total employees across all of its locations and generates $9.09 billion in sales (USD).  There are    5,571 companies in the Stadtwerke München GmbH corporate family.","8,346",$9.09 billion,3,2.65
103,SENSAPE GmbH,"SENSAPE GmbH is located in Leipzig, Sachsen, Germany and is part of the Computer Systems Design and Related Services Industry. SENSAPE GmbH has       16 employees at this location and generates $826,125 in sales (USD). (Sales figure is estimated). ",16,"$826,125",2,2.35
104,AI4BD Deutschland GmbH,"AI4BD Deutschland GmbH is located in Furtwangen im Schwarzwald, Baden-Württemberg, Germany and is part of the Computer Systems Design and Related Services Industry. AI4BD Deutschland GmbH has       33 employees at this location and generates $767,116 in sales (USD). (Sales figure is estimated). There are        3 companies in the AI4BD Deutschland GmbH corporate family.",33,"$767,116",,
106,German Auto Labs GAL GmbH,"German Auto Labs GAL GmbH is located in Berlin, Berlin, Germany and is part of the Computer Systems Design and Related Services Industry. German Auto Labs GAL GmbH has       41 employees at this location and generates $413,063 in sales (USD). (Sales figure is estimated). ",41,"$413,063",3,2.35
107,Cognigy GmbH,"Cognigy GmbH is located in Düsseldorf, Nordrhein-Westfalen, Germany and is part of the Computer Systems Design and Related Services Industry. Cognigy GmbH has        5 total employees across all of its locations and generates $802,522 in sales (USD). (Employees figure is modelled, Sales figure is estimated). There are        2 companies in the Cognigy GmbH corporate family.",,"$802,522",1,2.35
108,Taxy.io GmbH,"Taxy.io GmbH is located in Aachen, Nordrhein-Westfalen, Germany and is part of the Computer Systems Design and Related Services Industry. Taxy.io GmbH has        4 total employees across all of its locations and generates $471,000 in sales (USD). (Employees and Sales figures are modelled). ",4,"$471,000",2,2.35
109,Nordzucker AG,"
   Sweet! Nordzucker (""north sugar"") is Germany's second-largest sugar refiner (behind Südzucker, or ""south sugar."") It produces about 1.6 million tons of sugar a year made from beets (as opposed to sugarcane) at its 15 plants in Germany and Eastern Europe. Through its sugar-marketing joint venture, Eurosugar, about 80% of the company's sugar is sold to the European food industry. About 15% is sold under the SweetFamily brand, and the remaining by-product",,$1.59 billion,3,2.79
114,Delicious Data GmbH,"Delicious Data GmbH is located in München, Bayern, Germany and is part of the Computer Systems Design and Related Services Industry.  There are        2 companies in the Delicious Data GmbH corporate family.",,,,
115,Rhebo GmbH,"Rhebo GmbH is located in Leipzig, Sachsen, Germany and is part of the Miscellaneous Durable Goods Merchant Wholesalers Industry. Rhebo GmbH has       24 employees at this location and generates $630,829 in sales (USD). (Sales figure is estimated). There are       66 companies in the Rhebo GmbH corporate family.",24,"$630,829",1,2.23
116,HafenCity Universität Hamburg,"HafenCity Universität Hamburg is located in Hamburg, Hamburg, Germany and is part of the Colleges, Universities, and Professional Schools Industry. HafenCity Universität Hamburg has        4 total employees across all of its locations and generates $139,000 in sales (USD). (Employees and Sales figures are modelled). ",4,"$139,000",1,2.23
117,FORCAM GmbH,"FORCAM GmbH is located in Ravensburg, Baden-Württemberg, Germany and is part of the Computer and Peripheral Equipment Manufacturing Industry. FORCAM GmbH has       99 employees at this location and generates $14.27 million in sales (USD). (Sales figure is estimated). There are       50 companies in the FORCAM GmbH corporate family.",99,$14.27 million,2,2.35
118,IDA Indoor Advertising GmbH,"IDA Indoor Advertising GmbH is located in Berlin, Berlin, Germany and is part of the Computer Systems Design and Related Services Industry. IDA Indoor Advertising GmbH has       14 employees at this location and generates $1.69 million in sales (USD). (Sales figure is estimated). ",14,$1.69 million,3,2.35
119,CIB software GmbH,"CIB software GmbH is located in München, Bayern, Germany and is part of the Computer Systems Design and Related Services Industry. CIB software GmbH has       56 employees at this location and generates $6.71 million in sales (USD). (Sales figure is estimated). There are        6 companies in the CIB software GmbH corporate family.",56,$6.71 million,1,2.35
120,100 Worte Sprachanalyse GmbH,"100 Worte Sprachanalyse GmbH is located in Heilbronn, Baden-Württemberg, Germany and is part of the Computer Systems Design and Related Services Industry. 100 Worte Sprachanalyse GmbH has       15 employees at this location and generates $148,608 in sales (USD). (Sales figure is estimated). ",15,"$148,608",2,2.35
121,Cargonexx GmbH,"Cargonexx GmbH is located in Hamburg, Hamburg, Germany and is part of the Freight Transportation Arrangement Industry. Cargonexx GmbH has       54 employees at this location and generates $7.39 million in sales (USD). (Sales figure is estimated). There are        2 companies in the Cargonexx GmbH corporate family.",54,$7.39 million,2,2.72
122,DABBEL - Automation Intelligence GmbH,"DABBEL - Automation Intelligence GmbH is located in Düsseldorf, Nordrhein-Westfalen, Germany and is part of the Navigational, Measuring, Electromedical, and Control Instruments Manufacturing Industry. DABBEL - Automation Intelligence GmbH has        4 total employees across all of its locations and generates $564,000 in sales (USD). (Employees and Sales figures are modelled). ",4,"$564,000",1,2.48
123,Energy Robotics GmbH,"Energy Robotics GmbH is located in Darmstadt, Hessen, Germany and is part of the Scientific Research and Development Services Industry. Energy Robotics GmbH has       16 employees at this location and generates $1.86 million in sales (USD). (Sales figure is modelled). ",16,$1.86 million,3,2.23
124,items GmbH,"items GmbH is located in Münster, Nordrhein-Westfalen, Germany and is part of the Computer Systems Design and Related Services Industry. items GmbH has      152 employees at this location and generates $50.38 million in sales (USD).  There are        6 companies in the items GmbH corporate family.",152,$50.38 million,1,2.35
125,EnergyCortex GmbH,"EnergyCortex GmbH is located in Aachen, Nordrhein-Westfalen, Germany and is part of the Management, Scientific, and Technical Consulting Services Industry. EnergyCortex GmbH has        3 total employees across all of its locations and generates $193,107 in sales (USD). (Employees and Sales figures are modelled). There are        2 companies in the EnergyCortex GmbH corporate family.",,"$193,107",3,2.23
126,Twenty Billion Neurons GmbH,"Twenty Billion Neurons GmbH is located in Hamburg, Hamburg, Germany and is part of the Computer Systems Design and Related Services Industry. Twenty Billion Neurons GmbH has       10 employees at this location and generates $1.35 million in sales (USD). (Sales figure is estimated). ",10,$1.35 million,1,2.35
127,goedle.io GmbH,"goedle.io GmbH is located in Köln, Nordrhein-Westfalen, Germany and is part of the Computer Systems Design and Related Services Industry. goedle.io GmbH has        2 total employees across all of its locations and generates $265,540 in sales (USD). (Employees figure is modelled, Sales figure is estimated). ",2,"$265,540",5,2.35
128,Otto-von-Guericke-Universität Magdeburg,"Otto-von-Guericke-Universität Magdeburg is located in Magdeburg, Sachsen-Anhalt, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Otto-von-Guericke-Universität Magdeburg has    2,013 employees at this location and generates $191.95 million in sales (USD). (Sales figure is modelled). There are       16 companies in the Otto-von-Guericke-Universität Magdeburg corporate family.","2,013",$191.95 million,3,2.23
132,IDnow GmbH,"IDnow GmbH is located in München, Bayern, Germany and is part of the Computer Systems Design and Related Services Industry. IDnow GmbH has      168 employees at this location and generates $932,341 in sales (USD). (Sales figure is estimated). There are        5 companies in the IDnow GmbH corporate family.",168,"$932,341",1,2.35
134,Ettrak GmbH,"Ettrak GmbH is located in Berlin, Berlin, Germany and is part of the Commercial and Industrial Machinery and Equipment Rental and Leasing Industry. Ettrak GmbH has        2 total employees across all of its locations and generates $153,423 in sales (USD). (Employees figure is modelled, Sales figure is estimated). ",2,"$153,423",3,2.23
135,scalable minds GmbH,"scalable minds GmbH is located in Potsdam, Brandenburg, Germany and is part of the Office Administrative Services Industry. scalable minds GmbH has       14 employees at this location and generates $2.83 million in sales (USD). (Sales figure is modelled). ",14,$2.83 million,2,2.23
136,eoda GmbH,"eoda GmbH is located in Kassel, Hessen, Germany and is part of the Management, Scientific, and Technical Consulting Services Industry. eoda GmbH has       46 employees at this location and generates $2.96 million in sales (USD). (Sales figure is modelled). There are       53 companies in the eoda GmbH corporate family.",46,$2.96 million,1,2.23
137,Othoz GmbH,"Othoz GmbH is located in Berlin, Berlin, Germany and is part of the Computer Systems Design and Related Services Industry. Othoz GmbH has        5 total employees across all of its locations and generates $536,981 in sales (USD). (Employees figure is modelled, Sales figure is estimated). There are        3 companies in the Othoz GmbH corporate family.",,"$536,981",2,2.35
138,eemagine Medical Imaging Solutions GmbH,"eemagine Medical Imaging Solutions GmbH is located in Berlin, Berlin, Germany and is part of the Software Publishers Industry. eemagine Medical Imaging Solutions GmbH has       60 employees at this location and generates $2.34 million in sales (USD). (Sales figure is estimated). There are        7 companies in the eemagine Medical Imaging Solutions GmbH corporate family.",60,$2.34 million,2,2.35
139,Kewazo GmbH,"Kewazo GmbH is located in Garching b. München, Bayern, Germany and is part of the Computer Systems Design and Related Services Industry. Kewazo GmbH has       21 employees at this location and generates $2.77 million in sales (USD). (Sales figure is modelled). ",21,$2.77 million,1,2.35
140,JUST ADD AI GmbH,"JUST ADD AI GmbH is located in Bremen, Bremen, Germany and is part of the Computer Systems Design and Related Services Industry. JUST ADD AI GmbH has       30 total employees across all of its locations and generates $129,820 in sales (USD). (Employees figure is modelled, Sales figure is estimated). There are        5 companies in the JUST ADD AI GmbH corporate family.",,"$129,820",2,2.35
142,Enginsight GmbH,"Enginsight GmbH is located in Jena, Thüringen, Germany and is part of the Computer Systems Design and Related Services Industry. Enginsight GmbH has        5 total employees across all of its locations and generates $324,549 in sales (USD). (Employees figure is modelled, Sales figure is estimated). ",5,"$324,549",2,2.35
143,envia Mitteldeutsche Energie AG,"envia Mitteldeutsche Energie AG is located in Chemnitz, Sachsen, Germany and is part of the Electric Power Generation, Transmission and Distribution Industry. envia Mitteldeutsche Energie AG has      651 employees at this location and generates $2.54 billion in sales (USD).  There are       62 companies in the envia Mitteldeutsche Energie AG corporate family.",651,$2.54 billion,4,2.65
147,PAN AMP AG,"PAN AMP AG is located in Hamburg, Hamburg, Germany and is part of the Data Processing, Hosting, and Related Services Industry. PAN AMP AG has       26 employees at this location and generates $890,534 in sales (USD). (Sales figure is estimated). There are        3 companies in the PAN AMP AG corporate family.",26,"$890,534",1,2.23
148,Bitburger Braugruppe GmbH,"Bitburger Braugruppe GmbH is located in Bitburg, Rheinland-Pfalz, Germany and is part of the Beverage Manufacturing Industry. Bitburger Braugruppe GmbH has    1,800 employees at this location and generates $683.21 million in sales (USD).  There are       64 companies in the Bitburger Braugruppe GmbH corporate family.","1,800",$683.21 million,1,2.79
150,Kinemic GmbH,"Kinemic GmbH is located in Karlsruhe, Baden-Württemberg, Germany and is part of the Computer Systems Design and Related Services Industry. Kinemic GmbH has       10 employees at this location and generates $767,116 in sales (USD). (Sales figure is estimated). ",10,"$767,116",2,2.35
151,Webdata Solutions GmbH,"Webdata Solutions GmbH is located in Leipzig, Sachsen, Germany and is part of the Computer Systems Design and Related Services Industry. Webdata Solutions GmbH has       41 employees at this location and generates $4.21 million in sales (USD). (Sales figure is estimated). ",41,$4.21 million,2,2.35
152,embeteco GmbH & Co. KG,"embeteco GmbH & Co. KG is located in Rastede, Niedersachsen, Germany and is part of the Scientific Research and Development Services Industry. embeteco GmbH & Co. KG has       12 employees at this location and generates $371,756 in sales (USD). (Sales figure is estimated). ",12,"$371,756",2,2.23
153,Empolis Information Management GmbH,"Empolis Information Management GmbH is located in Kaiserslautern, Rheinland-Pfalz, Germany and is part of the Software Publishers Industry. Empolis Information Management GmbH has      166 employees at this location and generates $19.99 million in sales (USD).  There are        6 companies in the Empolis Information Management GmbH corporate family.",166,$19.99 million,1,2.35
157,Ada Health GmbH,"Ada Health GmbH is located in Berlin, Berlin, Germany and is part of the Computer Systems Design and Related Services Industry. Ada Health GmbH has      165 employees at this location and generates $1.98 million in sales (USD).  There are        3 companies in the Ada Health GmbH corporate family.",165,$1.98 million,2,2.35
158,Neohelden GmbH,"Neohelden GmbH is located in Karlsruhe, Baden-Württemberg, Germany and is part of the Computer Systems Design and Related Services Industry. Neohelden GmbH has       18 employees at this location and generates $1.73 million in sales (USD). (Sales figure is modelled). ",18,$1.73 million,2,2.35
159,Cobrainer GmbH,"Cobrainer GmbH is located in München, Bayern, Germany and is part of the Other Information Services Industry. Cobrainer GmbH has       18 employees at this location and generates $383,558 in sales (USD). (Sales figure is estimated). ",18,"$383,558",2,2.35
160,Friedrich-Schiller-Universität Jena,"Friedrich-Schiller-Universität Jena is located in Jena, Thüringen, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Friedrich-Schiller-Universität Jena has    8,679 employees at this location and generates $827.60 million in sales (USD). (Sales figure is modelled). There are       24 companies in the Friedrich-Schiller-Universität Jena corporate family.","8,679",$827.60 million,1,2.23
163,Technische Universität München,"Technische Universität München is located in München, Bayern, Germany and is part of the Colleges, Universities, and Professional Schools Industry. Technische Universität München has   10,825 employees at this location and generates $1.82 million in sales (USD). (Sales figure is estimated). There are      140 companies in the Technische Universität München corporate family.","10,825",$1.82 million,1,2.23
165,IS Predict GmbH,"IS Predict GmbH is located in Saarbrücken, Saarland, Germany and is part of the Computer Systems Design and Related Services Industry. IS Predict GmbH has        9 employees at this location and generates $826,125 in sales (USD). (Sales figure is estimated). ",9,"$826,125",1,2.35
166,encoway GmbH,"encoway GmbH is located in Bremen, Bremen, Germany and is part of the Software Publishers Industry. encoway GmbH has      208 employees at this location and generates $20.76 million in sales (USD). (Sales figure is estimated). There are       60 companies in the encoway GmbH corporate family.",208,$20.76 million,1,2.35
167,SIKOM Software GmbH,"SIKOM Software GmbH is located in Heidelberg, Baden-Württemberg, Germany and is part of the Computer Systems Design and Related Services Industry. SIKOM Software GmbH has       58 employees at this location and generates $4.60 million in sales (USD). (Sales figure is estimated). There are        3 companies in the SIKOM Software GmbH corporate family.",58,$4.60 million,1,2.35
169,Robotron Datenbank-Software GmbH,"Robotron Datenbank-Software GmbH is located in Dresden, Sachsen, Germany and is part of the Software Publishers Industry. Robotron Datenbank-Software GmbH has      515 total employees across all of its locations and generates $59.98 million in sales (USD).  There are        9 companies in the Robotron Datenbank-Software GmbH corporate family.",337,$59.98 million,1,2.35
174,EMSU GmbH,"EMSU GmbH is located in Aachen, Nordrhein-Westfalen, Germany and is part of the Computer Systems Design and Related Services Industry. EMSU GmbH has        5 total employees across all of its locations and generates $129,820 in sales (USD). (Employees figure is modelled, Sales figure is estimated). There are        2 companies in the EMSU GmbH corporate family.",,"$129,820",3,2.35
175,Sematell GmbH,"Sematell GmbH is located in Saarbrücken, Saarland, Germany and is part of the Computer Systems Design and Related Services Industry. Sematell GmbH has       58 employees at this location and generates $30.27 million in sales (USD).  There are        3 companies in the Sematell GmbH corporate family.",58,$30.27 million,1,2.35
