,geo_lat,geo_lng,geo_city,geo_state,geo_country,geo_stateCode,geo_postalCode,geo_streetName,geo_subPremise,geo_countryCode,geo_streetNumber,url,logo,name,site_phoneNumbers,site_emailAddresses,tags,tech,type,phone,domain,ticker,aliases,metrics_raised,metrics_employees,metrics_marketCap,metrics_alexaUsRank,metrics_annualRevenue,metrics_fiscalYearEnd,metrics_employeesRange,metrics_alexaGlobalRank,metrics_estimatedAnnualRevenue,twitter_id,twitter_bio,twitter_site,twitter_avatar,twitter_handle,twitter_location,twitter_followers,twitter_following,category_sector,category_industry,category_subIndustry,category_industryGroup,facebook_handle,linkedin_handle,location,legalName,utcOffset,crunchbase_handle,description,foundedYear,domainAliases,emailProvider,id
0,,,,,,,,,,,,https://priceoptimization.org/,http://logo.bigpicture.io/logo/priceoptimization.org,Price Optimization Software,[],[],[],"['google_analytics', 'google_tag_manager', 'hotjar', 'wordpress']",,,priceoptimization.org,,[],,,,,,,,4253261.0,,,,,,,,,,,,,,,,,Price Optimization Software,,,Compare price optimization software to choose the best solution for your business. Find the best pricing tool to increase your revenue.,,[],False,7febd942-f312-41c7-b0d1-8f877e655bf4
1,,,,,,,,,,,,https://www.edm-prophet.de/,http://logo.bigpicture.io/logo/edm-prophet.de,Fraunhofer IOSB AST,[],[],[],"['google_analytics', 'wordpress']",,,edm-prophet.de,,[],,,,,,,,,,96978921,"Das Fraunhofer IOSB-AST erforscht und entwickelt innovative IuK-Lösungen für #Energie, #Wasser sowie #Maritime und #Eingebettete Systeme in Ilmenau, #Thüringen.",http://www.iosb-ast.fraunhofer.de,https://pbs.twimg.com/profile_images/1095330201540521984/9uXJJMkB_normal.jpg,Fraunhofer_AST,"Ilmenau, Thüringen",1385.0,246.0,,,,,,,"Ilmenau, Thringen",Fraunhofer IOSB AST,,,"EMS-EDM PROPHET® - Lösungen & Services für eine neue, digitale Energiewelt.",,[],False,f46ea9e1-c8dc-4c23-aa2f-049af902a26a
2,,,Jena,Thüringen,Germany,TH,07745,Hans-Knöll-Str.,,DE,1,https://www.uni-jena.de/,http://logo.bigpicture.io/logo/uni-jena.de,University of Jena,[],[],[],"['google_analytics', 'piwik', 'wordpress']",,+49 3641 9400470,uni-jena.de,,"['Universität Jena', 'Friedrich-Schiller-Universität Jena']",,751.0,,,,,501-1K,144016.0,$1M-$10M,281676483,Hier twittert die Online-Redaktion der Friedrich-Schiller-Universität Jena. Besucht uns gern auf Facebook und Instagram (@UniJena) 😀,http://www.uni-jena.de,https://pbs.twimg.com/profile_images/1413047265284001795/MgolAX0O_normal.jpg,UniJena,"Jena, Deutschland",4003.0,234.0,Consumer Services,Education Services,Education Services,Consumer Services,UniJena,company/university-of-jena,"1 Hans-Knll-Str. Jena, TH 07745 Germany",Universitt Jena Servicegesellschaft mbH,,organization/university-of-jena,Hier twittert die Online-Redaktion der Friedrich-Schiller-Universität Jena. Besucht uns gern auf Facebook und Instagram (@UniJena) 😀,1558.0,[],False,322286f8-5c2f-4332-8716-39a8feb4287d
3,,,,,,,,,,,,https://www.nim.org/,http://logo.bigpicture.io/logo/nim.org,NIM - Nrnberg Institut fr Marktentscheidungen e.V.,[],[],[],"['google_analytics', 'wordpress']",,,nim.org,,[],,,,,,,,1097788.0,,,,,,,,,,,,,,,,,NIM - Nürnberg Institut für Marktentscheidungen e.V.,,,,,['gfk-verein.org'],False,269c9896-18fe-418c-8bd4-8fdd95fc6328
4,,,Hamburg,Free and Hanseatic City of Hamburg,Germany,HH,20099,Berliner Tor,,DE,5,https://www.haw-hamburg.de/,http://logo.bigpicture.io/logo/haw-hamburg.de,Hamburg University of Applied Sciences,[],[],['ISP'],"['google_analytics', 'wordpress']",,+49 40 428759847,haw-hamburg.de,,['HAW Hamburg'],,751.0,,,,,501-1K,169793.0,,104137559,Hier twittert das Team der Presse und Kommunikation.,http://www.haw-hamburg.de,https://pbs.twimg.com/profile_images/841198508493398016/SJ4D20E3_normal.jpg,HAW_Hamburg,Hamburg,5215.0,4203.0,Consumer Services,Education Services,Education Services,Consumer Services,HAW.Hamburg,company/hamburg-university-of-applied-sciences,"5 Berliner Tor Hamburg, HH 20099 Germany",Hamburg University of Applied Sciences,,organization/hamburg-university-of-applied-sciences,Hier twittert das Team der Presse und Kommunikation.,1970.0,[],False,11a25e26-f295-4fbe-916f-9c63b162a3db
5,,,Berlin,Berlin,Germany,BE,,,,DE,,https://xbird.io/,http://logo.bigpicture.io/logo/xbird.io,xbird GmbH,[],[],"['Artificial Intelligence', 'Database', 'Emergency Medicine', 'Health Care', 'Machine Learning', 'Wearables']","['google_analytics', 'google_tag_manager', 'wordpress']",private,,xbird.io,,['Xbird'],,31.0,,,,,11-50,7525024.0,,,,,,xbirdhealth,,,,Technology,Software & Computer Services,Computer Services,Technology,xbirdhealth,company/xbird,"Berlin, BE Germany",xbird GmbH,,organization/xbird-gmbh,xbird uses an AI-powered three-step process to provide patients with personalized therapy support and improve adherence,2015.0,[],False,d7806142-6edd-4bf4-9884-c25828c0e1c0
6,,,Bonn,North Rhine-Westphalia,Germany,NW,53113,Friedrich-Ebert-Allee,,DE,140,https://www.telekom.com/en,http://logo.bigpicture.io/logo/telekom.com,Deutsche Telekom,[],[],"['Enterprise Software', 'Infrastructure', 'Internet', 'Mobile', 'Retail', 'Telecommunications', 'ISP']","['google_analytics', 'wordpress']",public,1-[phone],telekom.com,DTEGY,"['ST 77 - Investment GmbH', 'Deutsche Telekom Inc']",3320086025.0,221909.0,94892343296.0,14426.0,109843996672.0,,10K+,1612.0,$10B+,92224801,Hier twittert das #CorporateCommunications Team 👉 https://t.co/oApJBpjVEk #DABEI #digichat | Für Kundenanliegen und Servicefälle: @Telekom_hilft 💡,http://www.telekom.com/impressum,https://pbs.twimg.com/profile_images/1414489325706821634/SMIknTUG_normal.jpg,deutschetelekom,Bonn/ Germany,79442.0,683.0,Telecommunications,Fixed Line Telecommunications,,Telecommunications,deutschetelekom,company/telekom,"140 Friedrich-Ebert-Allee Bonn, NW 53113 Germany",Deutsche Telekom AG,,organization/deutsche-telekom,"Deutsche Telekom AG, together with its subsidiaries, provides integrated telecommunication services. The company operates through five segments: Germany, United States, Europe, Systems Solutions, and Group Development. It offers fixed-network services, including voice and data communication services based on fixed-network and broadband technology; and sells terminal equipment and other hardware products, as well as services to resellers. The company also provides mobile voice and data services to consumers and business customers; sells mobile devices and other hardware products; and sells mobile services to resellers and to companies that purchases and markets network services to third parties, such as mobile virtual network operators. In addition, it offers internet services; internet-based TV products and services; and information and communication technology systems for multinational corporations and public sector institutions with an infrastructure of data centers and networks under the T-Systems brand, as well as call center services. The company has 242 million mobile customers and 22 million broadband customers, as well as 27 million fixed-network lines. Deutsche Telekom AG has a collaboration with VMware, Inc. on cloud-based open and intelligent virtual RAN platform to bring agility to radio access networks for existing LTE and future 5G networks; and partnership with Microsoft to deliver high-performance cloud computing experiences. The company was founded in 1995 and is headquartered in Bonn, Germany.",1995.0,[],False,db344e10-a354-4909-b22e-9f6fd8f574e4
7,,,Quedlinburg,Sachsen-Anhalt,Germany,ST,,,,DE,,https://www.julius-kuehn.de/,http://logo.bigpicture.io/logo/julius-kuehn.de,Julius Khen-Institut,[],[],['Government'],"['google_analytics', 'piwik', 'typekit', 'wordpress']",public,,julius-kuehn.de,,['Julius Kühn-Institut'],,,,,,,10K+,634667.0,,1612217574,"Hier twittert die Pressestelle des Julius Kühn-Instituts, des Bundesforschungsinstituts für Kulturpflanzen (JKI).
https://t.co/9Of5xut5KG",http://www.julius-kuehn.de,https://pbs.twimg.com/profile_images/1085444061241241600/a0bEZJHm_normal.jpg,JKI_Bund,,2359.0,219.0,Government,Government Agencies,Government Agencies,Government,,company/julius-k%c3%bchen-institut,"Quedlinburg, ST Germany",Julius Khen-Institut,,organization/julius-kuhn-institut,"Hier twittert die Pressestelle des Julius Kühn-Instituts, des Bundesforschungsinstituts für Kulturpflanzen (JKI).
https://t.co/9Of5xut5KG",,[],False,980ef385-52d2-4c29-b32a-8981d2924a71
8,,,,,,,,,,,,https://aiqnet.eu/,http://logo.bigpicture.io/logo/aiqnet.eu,Frank Stratmann,[],[],[],"['google_analytics', 'google_tag_manager', 'vimeo', 'wordpress']",,,aiqnet.eu,,[],,,,,,,,,,118016791,"#Mentor for #Physicians primary #CareProviders & #Healthcare Specialists, #Marketing #Expert & #Director #Health #Hospital @edenspiekermann #Author #Blogger",http://instagram.com/betablogr,https://pbs.twimg.com/profile_images/1401455884824420355/y_lewgY5_normal.jpg,betablogr,Schmallenberg,3746.0,3745.0,,,,,privacy/explanation,,Schmallenberg,Aiqnet,,,"Das Buch zum Blog. Erschienen bei Springer Gabler. Marketing im Gesundheitswesen bietet vertiefende Inhalte, aktuelle Trends und vieles mehr.",,['kiks.ai'],False,2df81056-928e-4467-8b52-b9207894584c
9,,,Bonn,North Rhine-Westphalia,Germany,NW,53113,Regina-Pacis-Weg,,DE,3,https://www.uni-bonn.de/en,http://logo.bigpicture.io/logo/uni-bonn.de,Universitt Bonn,[],[],"['Education', 'Universities']","['google_analytics', 'wordpress']",private,49-228-73-0,uni-bonn.de,,"['Rheinische Friedrich-Wilhelms-Universität Bonn', 'University of Bonn']",,751.0,,,,,501-1K,126770.0,,80858333,"University of Bonn: founded in 1818, University of Excellence since 2019 / Universität Bonn: gegründet 1818, Exzellenzuniversität seit 2019.",http://www.uni-bonn.de,https://pbs.twimg.com/profile_images/953219626187542529/tUN_yzk2_normal.jpg,UniBonn,"Bonn, Germany",19983.0,730.0,Consumer Services,General Retailers,Specialized Consumer Services,Retail,unibonn,company/universit-t-bonn,"Regina-Pacis-Weg 3 Bonn, 53113 Germany",Rheinische Friedrich-Wilhelms-Universitaet Bonn,,organization/university-of-bonn,"Rheinische Friedrich-Wilhelms-Universitaet Bonn provides educational services. The University offers bachelors and masters degrees in protestant theology, law and economics, medicine, arts, mathematics, natural sciences, and agriculture. Rheinische Friedrich-Wilhelms-Universitaet Bonn serves students in Germany.",1818.0,[],False,27b1dead-f5e2-4d74-b1fe-92aafb81b998
10,,,Gerlingen,Baden-Württemberg,Germany,BW,70839,Robert-Bosch-Platz,,DE,1,https://www.bosch.com/,http://logo.bigpicture.io/logo/bosch.com,Bosch,[],[],"['Automotive', 'Consumer Goods', 'Electronics', 'Industrial', 'Industrial Engineering', 'Information Technology', 'Manufacturing', 'Mechanical Engineering', 'Sensor']","['google_analytics', 'google_tag_manager', 'wordpress']",private,49-711-4004-0990,bosch.com,,"['BoschGlobal', 'Robert Bosch Automotive Steering', 'Robert Bosch Automotive Steering LLC', 'Robert Bosch']",,,,17497.0,,,10K+,36807.0,$250M-$500M,217030924,"Bosch is a leading supplier of #technology & services. We tweet about topics like #IoT, #AI & #mobility. Imprint/Data Protection Policy: https://t.co/BWdk5hHF8y",,https://pbs.twimg.com/profile_images/1105400620264144896/qz9eP4ia_normal.png,BoschGlobal,"Stuttgart, Germany",251572.0,318.0,Technology,Software & Computer Services,Computer Services,Technology,BoschGlobal,company/bosch,"Robert-Bosch-Platz 1 Gerlingen, 70839 Germany",Robert Bosch GmbH,,organization/bosch,"Robert Bosch Gesellschaft mit beschraenkter Haftung manufacture auto parts. The Company offers auto spare parts, mobility, home appliances, and industrial products, as well as business process outsourcing, drive and control technology, energy, and building solutions. Robert Bosch serves customers worldwide.",1886.0,[],False,a4dc3f96-ebdb-4ebe-97c7-282dac5a5aa3
11,,,Dortmund,North Rhine-Westphalia,Germany,NW,44227,August-Schmidt-Straße,,DE,4,https://www.tu-dortmund.de/,http://logo.bigpicture.io/logo/tu-dortmund.de,TU Dortmund University,[],[],[],"['google_analytics', 'piwik', 'wordpress']",,+49 231 7551,tu-dortmund.de,,['Technical University of Dortmund'],,7501.0,,,,,5K-10K,26126.0,,29991240,"Willkommen auf dem offiziellen Twitter-Account der Technischen Universität Dortmund. 
Impressum: https://t.co/hZqwBGr1Vm",http://www.tu-dortmund.de,https://pbs.twimg.com/profile_images/1153693592067727363/WXrOqqeX_normal.jpg,TU_Dortmund,"Dortmund, Germany",13984.0,263.0,Consumer Services,Education Services,Education Services,Consumer Services,tudortmund,company/tu-dortmund-university,"4 August-Schmidt-Strae Dortmund, NW 44227 Germany",TU Dortmund University,,organization/technical-university-of-dortmund,"Die TU Dortmund ist eine junge Universität, die rund 80 Studiengänge anbietet. Innovation, Interdisziplinarität und Internationalität prägen ihr Profil.",1968.0,[],False,2e9d90eb-77b9-4cad-9bc8-ec3d593e204c
12,,,Hoffman Estates,Illinois,United States of America,IL,60169,Barrington Road,,US,2300,https://www.vistex.com/,http://logo.bigpicture.io/logo/vistex.com,Vistex,[],[],"['Price Comparison', 'Software']","['facebook_connect', 'google_analytics', 'google_tag_manager', 'vimeo', 'wordpress']",private,1-[phone],vistex.com,,[],65000000.0,3001.0,,62240.0,,,1K-5K,264237.0,,1357777044,"Helping businesses take control of their critical processes. So they can make sure every dollar spent or earned is driving growth, and not additional costs.",https://www.vistex.com,https://pbs.twimg.com/profile_images/1215390829985972224/rY4k_0Dj_normal.jpg,Vistex,"Hoffman Estates, IL",1246.0,424.0,Technology,Software & Computer Services,Software,Technology,VistexInc,company/vistex,"2300 Barrington Road Hoffman Estates, IL 60169 United States","Vistex, Inc.",,organization/vistex-inc,"Vistex Inc. develops and implements software solutions. The Company develops enterprise software solutions, product design, manufacturing and supply chain, and marketing services. Vistex implements its platform to the wholesale distribution, consumer and commercial products, pharmaceutical, industrial machinery, electronics, retail, media, and services sectors.",1999.0,[],False,0c33d6dd-8178-4cb8-a910-71627f96531a
13,,,Munich,Bavaria,Germany,BY,80686,Hansastrasse,,DE,27C,https://www.fraunhofer.de/,http://logo.bigpicture.io/logo/fraunhofer.de,Fraunhofer-Gesellschaft,[],[],"['Energy', 'Market Research', 'Solar']","['google_analytics', 'wordpress']",private,49-89-1205-0,fraunhofer.de,,['TheoPrax Stiftung'],1318968.0,,,138191.0,,,10K+,36155.0,$0-$1M,20138070,"Hier twittern Andrea Pletz, Jani Järvinen, Thomas Eck, Roman Möhlmann und Viktor Deleski für die Pressestelle der Fraunhofer-Gesellschaft",http://www.fraunhofer.de,https://pbs.twimg.com/profile_images/1214941902249889793/a3sbC9yD_normal.jpg,Fraunhofer,München,37543.0,1296.0,Utilities,Electricity,,Utilities,fraunhoferde,company/fraunhofer-gesellschaft,"Hansastrasse 27C Munich, 80686 Germany",Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung eV,,organization/fraunhofer-gesellschaft,"Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung e.V. operates as a research organization. The Company focuses on health, medical technology, implants, pharmaceuticals development, regenerative medicine, nutrition, and environmental technologies fields. Fraunhofer-Gesellschaft zur Foerderung der angewandten Forschung serves customers in Europe.",1949.0,[],False,b81e444c-1db8-4b42-b0c9-de7391cb1031
14,,,San Francisco,California,United States of America,CA,94107,Brannan St,,US,333,https://cruisemunich.de/en-US,http://logo.bigpicture.io/logo/cruisemunich.de,Cruise,[],[],[],"['google_analytics', 'wordpress']",private,,cruisemunich.de,,[],,3001.0,,,,,1K-5K,,,755014556167053312,A self-driving service designed for the cities we love. https://t.co/fmEeN2WZCe,http://getcruise.com/,https://pbs.twimg.com/profile_images/1228190173243961344/WymFcFVK_normal.png,Cruise,"San Francisco, CA",22943.0,953.0,Consumer Goods,Automobiles & Parts,,Automobiles & Parts,,company/getcruise,"333 Brannan St, San Francisco, California 94107, US",Cruise LLC,,,"We’re Cruise, a self-driving car service designed for the cities we love.",2013.0,['astyx.com'],False,fd2de765-5ce6-4446-9237-adbd691ff8a2
15,,,Berlin,Berlin,Germany,BE,,,,DE,,https://www.comtravo.com/,http://logo.bigpicture.io/logo/comtravo.com,Comtravo,[],[],"['Business Travel', 'Tourism', 'Travel']","['google_analytics', 'wordpress']",private,,comtravo.com,,[],42985170.0,351.0,,,,,201-500,1353355.0,,3445358481,The AI business travel platform makes booking and managing business trips as simple as sending an email.,http://www.comtravo.com,https://pbs.twimg.com/profile_images/1047122702597804033/T_6wXcOP_normal.jpg,comtravo_travel,"Berlin, Germany",125.0,41.0,Consumer Services,Travel & Leisure,Travel & Tourism,Travel & Leisure,comtravo,company/comtravo,"Berlin, BE Germany",Comtravo GmbH,,organization/comtravo,"Für Travel Manager:innen, Buchhalter und Reisende – wir sind Ihr Partner für die Buchung, Verwaltung und Abrechnung von Geschäftsreisen. Alles in einer ganzheitlichen Lösung.",2015.0,[],False,a3d5190e-fb96-4b6c-85d4-1a30303d5205
16,,,,,,,,,,,,https://www.hybrid-reasoning.org/,http://logo.bigpicture.io/logo/hybrid-reasoning.org,RWTH Aachen University - KBSG,[],[],[],"['google_analytics', 'wordpress']",,,hybrid-reasoning.org,,[],,,,,,,,,,,,,,,,,,,,,,,,,RWTH Aachen University - KBSG,,,,,[],False,87db6af3-31cb-4088-92ea-47b773d50665
17,,,Berlin,Berlin,Germany,BE,,,,DE,,https://bliq.ai/,http://logo.bigpicture.io/logo/bliq.ai,Bliq,[],[],"['Artificial Intelligence', 'Information Technology', 'Location Based Services']","['facebook_connect', 'facebook_custom_audiences', 'google_analytics', 'google_tag_manager', 'wordpress']",private,,bliq.ai,,['bliq.ai'],3651981.0,31.0,,,,,11-50,,,1016675301584265219,Tired of switching between ridesharing apps? Do you lose rides after forgetting to switch other apps offline while being on a call in another app? Get Bliq Ride,https://bliq.page.link/bliq-ride-social,https://pbs.twimg.com/profile_images/1203002716949274627/MlFdGQHE_normal.jpg,bliq_ai,"Berlin, Germany",108.0,61.0,Technology,Software & Computer Services,Software,Technology,,company/bliq-ai,"Berlin, BE Germany",Bliq GmbH,,organization/bliq,Bliq Ride All your jobs in a single app. Find more passengers. Earn more money. 4.6  4.6/5 MULTI. Work all apps in one. All your jobs in Bliq Ride Only one app for everything. Receive all your ride or delivery offers in one app. No need to bother with driver apps from each platform […],2018.0,['aipark.de'],False,268b158c-aa64-423d-b500-12a36d098d0f
18,,,Cologne,North Rhine-Westphalia,Germany,NW,,,,DE,,https://sidestream.tech/,http://logo.bigpicture.io/logo/sidestream.tech,Sidestream,[],[],[],"['google_analytics', 'google_tag_manager', 'segment', 'wordpress']",private,,sidestream.tech,,[],,20.0,,,,,11-50,6837517.0,,,,,,,,,,Technology,Software & Computer Services,Software,Technology,,company/sidestreamtech,"Cologne, DE",Sidestream,,,Individuelle Software für komplexe Aufgaben ✅ Fokus auf Qualität ✅ zukunftsfähige Technik ✅ Ihr pragmatischer IT-Partner für Softwareentwicklung aus Köln,2018.0,['apronex.de'],False,7eb4a694-4e08-41a2-bc32-4fc6df030448
