,twitter_handle,Tweets,Likes
0,Nan,Nan,Nan
1,linderade,"1,830 Tweets",1221
2,Fraunhofer,"9,802 Tweets",6869
3,Fraunhofer,"9,802 Tweets",6869
4,ALBAGroup,"2,149 Tweets",1245
5,Nan,Nan,Nan
6,MasasanaAI,35 Tweets,10
7,DFKI,"3,435 Tweets",8135
8,Fraunhofer,"9,802 Tweets",6869
9,TU_Muenchen,"3,338 Tweets",2000
10,Fraunhofer,"9,802 Tweets",6869
11,OttoGroup_Com,"5,453 Tweets",2433
12,100_Worte,"4,153 Tweets",2525
13,KITKarlsruhe,10.7K Tweets,7269
14,UniFAU,13.9K Tweets,12181
15,149Tech,72 Tweets,0
16,3dvisionlabs,179 Tweets,187
17,Nan,Nan,Nan
18,5analytics,,Nan
19,aarondotai,4 Tweets,0
20,Nan,Nan,Nan
21,Fraunhofer,"9,802 Tweets",6869
22,ABBgroupnews,11.8K Tweets,4144
23,Accenture_US,"2,303 Tweets",2241
24,edacentrum,760 Tweets,0
25,adahealth,"1,122 Tweets",1995
26,UniLuebeck,"2,198 Tweets",1687
27,Siemens,11.6K Tweets,6222
28,Fraunhofer,"9,802 Tweets",6869
29,Fraunhofer,"9,802 Tweets",6869
30,adigi_ai,25 Tweets,16
31,AI4BDcom,132 Tweets,167
32,bliq_ai,104 Tweets,94
33,aiPhilos,191 Tweets,204
34,aisolab,92 Tweets,25
35,AISOMA_AG,"1,501 Tweets",3884
36,EnergyCortex,51 Tweets,38
37,fz_juelich,"6,942 Tweets",4862
38,Weidmueller,"1,325 Tweets",845
39,Vistex,"3,017 Tweets",754
40,bitExpert,"4,137 Tweets",2322
41,phil_ipp_,33 Tweets,424
42,Architrave_GmbH,"1,111 Tweets",559
43,Nan,Nan,Nan
44,artiminds,565 Tweets,769
45,webknossos,174 Tweets,24
46,Artisense3D,10 Tweets,2
47,Cruise,856 Tweets,4034
48,Atomleap_com,43 Tweets,44
49,audatic_ai,0 Tweets,0
50,AudiOfficial,21.2K Tweets,8401
51,AI_inAutomotive,75 Tweets,4
52,ava_information,32 Tweets,35
53,AZO_GmbH_CoKG,731 Tweets,2312
54,Nan,Nan,Nan
55,Nan,Nan,Nan
56,batix,358 Tweets,336
57,bauhaus_uni,"1,498 Tweets",2105
58,neoheldencom,111 Tweets,141
59,BayesEsports,210 Tweets,187
60,Nan,Nan,Nan
61,elunic,171 Tweets,100
62,biovariance,290 Tweets,105
63,Nan,Nan,Nan
64,BirdieMatch,916 Tweets,419
65,uniGoettingen,"5,496 Tweets",2385
66,Microsoft,25.7K Tweets,10890
67,birdsonmars,"3,252 Tweets",1229
68,Bitburger,"3,202 Tweets",4843
69,Nan,Nan,Nan
70,BMWGroup,"7,186 Tweets",2656
71,Fraunhofer,"9,802 Tweets",6869
72,TheBSHGroup,0 Tweets,0
73,brainalyzed,763 Tweets,151
74,Fraunhofer,"9,802 Tweets",6869
75,projectbreeze,288 Tweets,398
76,brighterAI,386 Tweets,560
77,Nan,Nan,Nan
78,BuildingRadar,340 Tweets,202
79,Nan,Nan,Nan
80,BackboneAG,47 Tweets,7
81,bunch_HQ,"1,979 Tweets",2968
82,candis_io,195 Tweets,31
83,cassoftware,"1,699 Tweets",481
84,auvisus,22 Tweets,14
85,Nan,Nan,Nan
86,cellmatiq,136 Tweets,315
87,Celonis,"4,455 Tweets",4476
88,Centogene,"2,215 Tweets",1182
89,Nan,Nan,Nan
90,ChimaeraGmbH,364 Tweets,78
91,kieluni,"7,853 Tweets",5718
92,CoremanNet_,36 Tweets,282
93,clarifydata_,109 Tweets,4
94,ClinomicAI,159 Tweets,51
95,Cloudflightio,"9,279 Tweets",1028
96,enginsightcom,559 Tweets,385
97,cloudmade,832 Tweets,30
98,cobrainer,189 Tweets,117
99,Nan,Nan,Nan
100,cognigy,"1,039 Tweets",524
101,collectAI,979 Tweets,104
102,commerzbank,15K Tweets,2856
103,computomics,989 Tweets,439
104,comtravo_travel,,Nan
105,comtravo_travel,,Nan
106,ConPolicy,351 Tweets,55
107,JKI_Bund,"4,042 Tweets",5606
108,Contiamo,206 Tweets,81
109,HS_Harz,"1,686 Tweets",4524
110,coraixx,7 Tweets,0
111,cordiangmbh,13 Tweets,0
112,unirostock,28 Tweets,0
113,Fraunhofer,"9,802 Tweets",6869
114,knime,14.3K Tweets,1888
115,BigMedilytics,812 Tweets,882
116,Daimler,,Nan
117,data42_hamburg,51 Tweets,196
118,Nan,Nan,Nan
119,DataGuard_de,296 Tweets,477
120,datarocksIO,607 Tweets,716
121,DevugeesOrg,,Nan
122,TH_Deggendorf,"1,115 Tweets",1240
123,Debatoo1,310 Tweets,94
124,deckard_ai,78 Tweets,20
125,deepart_io,457 Tweets,610
126,DeepEyesAI,63 Tweets,30
127,octimine,100 Tweets,17
128,Nan,Nan,Nan
129,Nan,Nan,Nan
130,hamburg_de,13.6K Tweets,1085
131,DWD_presse,15.2K Tweets,2494
132,DLR_de,21.1K Tweets,22575
133,DLR_de,21.1K Tweets,22575
134,chatbot4you,179 Tweets,46
135,DLR_de,21.1K Tweets,22575
136,Dialego,147 Tweets,15
137,dida_ML,21 Tweets,7
138,Fraunhofer,"9,802 Tweets",6869
139,TheDigitalHelix,84 Tweets,36
140,Nan,Nan,Nan
141,OVGUpresse,"3,836 Tweets",1297
142,DisyNet,645 Tweets,201
143,ReMIC_OTH,404 Tweets,1200
144,Fraunhofer,"9,802 Tweets",6869
145,docyet,400 Tweets,408
146,DPDgroup_news,44.2K Tweets,2520
147,UmweltCampus,"2,015 Tweets",3
148,Fraunhofer,"9,802 Tweets",6869
149,DABBEL_Ai,172 Tweets,319
150,Nan,Nan,Nan
151,uni_bamberg_of,360 Tweets,810
152,uni_tue,"3,314 Tweets",2369
153,daten_und_wert,48 Tweets,43
154,Ebot7Info,"1,579 Tweets",383
155,Nan,Nan,Nan
156,eccenca,862 Tweets,302
157,eccuro_com,14.6K Tweets,9670
158,Nan,Nan,Nan
159,Leibniz_IPHT,"1,982 Tweets",2066
160,Borderstep_org,"2,874 Tweets",3479
161,Nan,Nan,Nan
162,uni__augsburg,"1,367 Tweets",657
163,Nan,Nan,Nan
164,Nan,Nan,Nan
165,EmbodiedInc,502 Tweets,120
166,sonoware,9 Tweets,4
167,EmpolisSoftware,"1,053 Tweets",370
168,designetz,578 Tweets,612
169,Nan,Nan,Nan
170,Nan,Nan,Nan
171,encoway,914 Tweets,599
172,EnergyRobotics,74 Tweets,72
173,E4UMobile,64 Tweets,0
174,Nan,Nan,Nan
175,ener_iq,33 Tweets,49
176,biooekonomieDE,"3,991 Tweets",4341
177,enersissuisse,599 Tweets,391
178,Nan,Nan,Nan
179,EnwayTech,176 Tweets,95
180,Nan,Nan,Nan
181,Nan,Nan,Nan
182,ag_evana,315 Tweets,249
183,Digitaler_Staat,"3,147 Tweets",757
184,AdPackTV,2 Tweets,0
185,evotegra,"1,266 Tweets",1402
186,ExB_Labs,"1,561 Tweets",704
187,excentos,124 Tweets,34
188,Nan,Nan,Nan
189,EyeEm,26K Tweets,34215
190,FSDweb,150 Tweets,8
191,finealyze,26 Tweets,30
192,FORCAM_global,"4,254 Tweets",1379
193,FZI_official,"1,931 Tweets",2203
194,FRANKAEMIKA,336 Tweets,209
195,DataVirtuality,714 Tweets,287
196,Fraugster,431 Tweets,537
197,Fraunhofer,"9,802 Tweets",6869
198,Fraunhofer,"9,802 Tweets",6869
199,Fraunhofer,"9,802 Tweets",6869
200,Fraunhofer,"9,802 Tweets",6869
201,Fraunhofer,"9,802 Tweets",6869
202,Nan,Nan,Nan
203,ottobockHQ_de,933 Tweets,734
204,Nan,Nan,Nan
205,Fraunhofer,"9,802 Tweets",6869
206,datanizing,48 Tweets,49
207,Fraunhofer,"9,802 Tweets",6869
208,BMDV_bund,"6,441 Tweets",3776
209,Fraunhofer_AST,571 Tweets,125
210,Fraunhofer_AST,571 Tweets,125
211,Fraunhofer,"9,802 Tweets",6869
212,Fraunhofer,"9,802 Tweets",6869
213,Fraunhofer,"9,802 Tweets",6869
214,freelancer,20.3K Tweets,3901
215,Nan,Nan,Nan
216,UniJena,"1,592 Tweets",1631
217,ptspaper,645 Tweets,528
218,zero_B_S,"1,272 Tweets",872
219,themiszelos,8 Tweets,0
220,FusionSystemsDE,138 Tweets,204
221,GebhardtGroup,777 Tweets,178
222,germanautolabs,"1,013 Tweets",237
223,Fraunhofer,"9,802 Tweets",6869
224,Nan,Nan,Nan
225,AnalyticsGinkgo,415 Tweets,1775
226,BoschGlobal,21.2K Tweets,3817
227,PhotonicsBW,388 Tweets,4
228,Nan,Nan,Nan
229,sidestream_tech,5 Tweets,12
230,goedle_io,480 Tweets,268
231,goetheuni,"6,466 Tweets",1003
232,HSUHamburg,"1,922 Tweets",2310
233,DFKI,"3,435 Tweets",8135
234,goetting_de,"1,484 Tweets",60
235,ChildGrowthMon,139 Tweets,35
236,GreenPocketGmbH,679 Tweets,105
237,HCUHamburg,"3,101 Tweets",1762
238,TIBHannover,"9,218 Tweets",8338
239,hahnschickard,212 Tweets,103
240,home,,0
241,mein_hamburg,"4,099 Tweets",6248
242,hawadawalabs,500 Tweets,442
243,HDVisionSystems,,362
244,healthcarexnull,191 Tweets,17
245,Henkel,"4,375 Tweets",2357
246,Nan,Nan,Nan
247,UniHannover,,289
248,PROJHEART,239 Tweets,68
249,th_ingolstadt,"1,604 Tweets",82
250,Nan,Nan,Nan
251,iccasLeipzig,219 Tweets,192
252,HeuroLabs,428 Tweets,90
253,HHLA_IR,,Nan
254,HsHannover,394 Tweets,311
255,hsmw,829 Tweets,423
256,Solactive,504 Tweets,230
257,Nan,Nan,Nan
258,HS_Stralsund,264 Tweets,135
259,i2x_ai,403 Tweets,202
260,IDnowGmbH,954 Tweets,884
261,IDS_Imaging,816 Tweets,517
262,ifescaGmbH,123 Tweets,94
263,Nan,Nan,Nan
264,PSIAG,"1,707 Tweets",617
265,xbirdhealth,,Nan
266,Nan,Nan,Nan
267,LeibnizIGB,"1,644 Tweets",1709
268,I4L_org,116 Tweets,137
269,Innoplexus,"1,115 Tweets",297
270,Insius,41 Tweets,1
271,DFKI,"3,435 Tweets",8135
272,Nan,Nan,Nan
273,Nan,Nan,Nan
274,intergator,"1,590 Tweets",316
275,IodataTweets,438 Tweets,15
276,IPH_Hannover,520 Tweets,612
277,IPlytics,300 Tweets,173
278,ispredict,200 Tweets,72
279,Nan,Nan,Nan
280,_david_lenz_,98 Tweets,168
281,items_GmbH,670 Tweets,1483
282,RapidMiner,"7,456 Tweets",4678
283,ITyX,"1,020 Tweets",15
284,Kauz_ai,"1,519 Tweets",601
285,Nan,Nan,Nan
286,ADTELLIGENCE,"5,926 Tweets",59
287,Nan,Nan,Nan
288,KewazoRobotics,203 Tweets,206
289,ki_elements,108 Tweets,103
290,Nan,Nan,Nan
291,realKinemic,63 Tweets,86
292,InterRed_CMS,911 Tweets,448
293,KleosAi,107 Tweets,19
294,Nan,Nan,Nan
295,UniFAU,13.9K Tweets,12181
296,kopernikusauto,10 Tweets,9
297,UKJ_Jena,"1,229 Tweets",598
298,UniCologne,"8,059 Tweets",6893
299,kps_aghq,299 Tweets,96
300,KUKA_Press,"2,100 Tweets",1468
301,landescloud,1 Tweet,0
302,Nan,Nan,Nan
303,finedev,36 Tweets,7
304,htw,"1,325 Tweets",131
305,ZBW_news,10.2K Tweets,306
306,presseunikassel,"2,289 Tweets",653
307,IZWberlin,877 Tweets,1092
308,lengooTweets,755 Tweets,460
309,Leverton,"1,668 Tweets",850
310,logarithmo_gmbh,21 Tweets,64
311,VisionImpulse,15 Tweets,1
312,The_LIHH,440 Tweets,731
313,luminovo,110 Tweets,45
314,DeepLcom,222 Tweets,841
315,moss_sh,417 Tweets,200
316,MagazinoGmbH,830 Tweets,182
317,haraldstelzer,61 Tweets,0
318,Nan,Nan,Nan
319,KICampus,804 Tweets,3332
320,MAN_Group,"4,668 Tweets",1667
321,mapegy,749 Tweets,153
322,maxplanckpress,20.3K Tweets,9361
323,maxplanckpress,20.3K Tweets,9361
324,Nan,Nan,Nan
325,MechLabEng,268 Tweets,50
326,Nan,Nan,Nan
327,micropsi,107 Tweets,19
328,felixfaber_ai,14 Tweets,7
329,TextilVernetzt,"2,570 Tweets",5815
330,gestaltrobotics,424 Tweets,263
331,moberries,"1,147 Tweets",629
332,Monitor_Fish,23 Tweets,55
333,motionscloud,"1,580 Tweets",1362
334,Nan,Nan,Nan
335,servicetrace,920 Tweets,195
336,nerian_vision,172 Tweets,36
337,UniPassau,"5,398 Tweets",516
338,nyrisio,81 Tweets,43
339,idw_online_en,19.2K Tweets,0
340,Nan,Nan,Nan
341,Nan,Nan,Nan
342,KUKA_Press,"2,100 Tweets",1468
343,eodaGmbH,"1,522 Tweets",420
344,OMQ_AI,"1,065 Tweets",413
345,Glanos1,18 Tweets,0
346,opdi_tex_GmbH,371 Tweets,550
347,Nan,Nan,Nan
348,OrbicaGIS,343 Tweets,260
349,othoz_gmbh,3 Tweets,41
350,Nan,Nan,Nan
351,PairFinance,275 Tweets,233
352,pandatechtz,12 Tweets,9
353,Nan,Nan,Nan
354,HSKempten,624 Tweets,28
355,semvox,0 Tweets,0
356,VIER_Germany,620 Tweets,588
357,Nan,Nan,Nan
358,ScoutingTool,4 Tweets,22
359,Nan,Nan,Nan
360,Nan,Nan,Nan
361,voithgmbh,,Nan
362,Nan,Nan,Nan
363,PicsureAI,178 Tweets,268
364,PlanBlueHQ,203 Tweets,853
365,virtualmin,592 Tweets,127
366,DB_Presse,"8,817 Tweets",925
367,TU_Dortmund,"1,922 Tweets",1441
368,virtualmin,592 Tweets,127
369,pluszehn,157 Tweets,68
370,cewefotobuch,"3,196 Tweets",280
371,Nan,Nan,Nan
372,Nan,Nan,Nan
373,Nan,Nan,Nan
374,conversario,2 Tweets,0
375,unihh,"8,398 Tweets",6785
376,VIER_Germany,620 Tweets,588
377,faznet,222K Tweets,1745
378,Premium_Aerotec,0 Tweets,0
379,Nan,Nan,Nan
380,UniHohenheim,"5,533 Tweets",1127
381,ruhrunibochum,12.8K Tweets,7334
382,PSIAG,"1,707 Tweets",617
383,QualiFiction,240 Tweets,239
384,Quizco_hannover,16 Tweets,5
385,Rasa_HQ,"2,568 Tweets",1243
386,cargonexx,0 Tweets,0
387,hiern_de,74 Tweets,26
388,relayr_iot,"6,777 Tweets",3945
389,Infineon,"5,978 Tweets",3633
390,offis,697 Tweets,633
391,tuc_tweet,2 Tweets,0
392,SAP,28K Tweets,7444
393,Nan,Nan,Nan
394,_OSG,"4,137 Tweets",11
395,bitmotec,170 Tweets,258
396,retresco,"1,892 Tweets",662
397,Rhebo_IIot,738 Tweets,228
398,Nan,Nan,Nan
399,mitunsdigital,"1,866 Tweets",2667
400,TRUMPFinc,"2,603 Tweets",276
401,UniBonn,"4,478 Tweets",874
402,Fraunhofer,"9,802 Tweets",6869
403,RiskIdent,614 Tweets,114
404,SiemensHealth,11.8K Tweets,1379
405,QkPlan,155 Tweets,705
406,Schulkontext,15 Tweets,4
407,scoutbeecompany,433 Tweets,987
408,Nan,Nan,Nan
409,seerene,"1,299 Tweets",128
410,So1_ai,208 Tweets,18
411,sematell_com,562 Tweets,9
412,SEMPRIAde,24 Tweets,2
413,BENEnergyAG,32 Tweets,81
414,sensape,247 Tweets,520
415,SiaSearch,111 Tweets,137
416,SICK_USA,"7,466 Tweets",2763
417,Robotron_DD,820 Tweets,506
418,SignatrixAI,6 Tweets,4
419,TH_Wildau,824 Tweets,611
420,epic_insights,284 Tweets,240
421,Nan,Nan,Nan
422,SikomSoftware,163 Tweets,0
423,pwc_de,"3,790 Tweets",2137
424,Nan,Nan,Nan
425,_SmartInMedia,36 Tweets,17
426,smart_reporting,"1,792 Tweets",2409
427,SmartMunk,189 Tweets,91
428,SMAVOO1,0 Tweets,0
429,Nan,Nan,Nan
430,solvatio_AI,8 Tweets,1
431,solvemate_HQ,816 Tweets,1157
432,Nan,Nan,Nan
433,SWM_Muenchen,"3,887 Tweets",1277
434,Nan,Nan,Nan
435,Fraunhofer,"9,802 Tweets",6869
436,HereonHelmholtz,"4,000 Tweets",3214
437,storemoods,3 Tweets,1
438,insinnoGermany,102 Tweets,7
439,targomo,610 Tweets,195
440,tawny_ai,753 Tweets,671
441,Heideldruck,"5,184 Tweets",973
442,taxy_io,594 Tweets,1340
443,thw_rosenheim,47 Tweets,66
444,Nan,Nan,Nan
445,TUDarmstadt,"4,683 Tweets",3461
446,TU_Dortmund,"1,922 Tweets",1441
447,bbraun_com,441 Tweets,421
448,TU_Ilmenau,814 Tweets,319
449,uni_kl,"1,254 Tweets",659
450,SmartFactoryKL,"2,730 Tweets",2641
451,telefonica_de,"8,304 Tweets",1783
452,maxplanckpress,20.3K Tweets,9361
453,fka_de,676 Tweets,473
454,InfAI_eV,"1,494 Tweets",1713
455,tenzir_company,105 Tweets,131
456,Nan,Nan,Nan
457,home,,0
458,NewsRoom_HAWK,"1,113 Tweets",225
459,TWT_interactive,11.3K Tweets,1274
460,ergosign,"1,009 Tweets",233
461,_thingsTHINKING,198 Tweets,56
462,Nan,Nan,Nan
463,thoughtworks,28.8K Tweets,12518
464,thuega,"1,443 Tweets",1998
465,TIQSolutions,"1,357 Tweets",738
466,Toposens,474 Tweets,478
467,TrebingHimstedt,"1,051 Tweets",83
468,Nan,Nan,Nan
469,TUBerlin,"6,673 Tweets",10663
470,TrevistoAG,225 Tweets,42
471,TwaiceTech,102 Tweets,73
472,twylahelps,,Nan
473,understandDotAi,278 Tweets,73
474,OncoRay_Press,3 Tweets,0
475,Nan,Nan,Nan
476,unibt,"1,860 Tweets",603
477,home,,0
478,unibielefeld,"3,440 Tweets",1055
479,LeibnizIPK,618 Tweets,600
480,UniBremen,"5,997 Tweets",8001
481,Saar_Uni,"1,009 Tweets",4
482,HAW_Hamburg,"9,250 Tweets",2388
483,SNInvent,,5
484,CIBsoftwareGmbH,"1,368 Tweets",784
485,AXsemantics,,2132
486,unidue,"7,127 Tweets",4824
487,uniGoettingen,"5,496 Tweets",2385
488,Nan,Nan,Nan
489,UniKonstanz,,7347
490,is_unimannheim,13 Tweets,1
491,AtlasCopcoGroup,"2,758 Tweets",2032
492,UniSiegen,"1,968 Tweets",948
493,UNICARagil,246 Tweets,6
494,Uni_Stuttgart,10.7K Tweets,3415
495,uni_ulm,"1,229 Tweets",801
496,meteolytix,13 Tweets,39
497,deutschetelekom,46.4K Tweets,14049
498,anacisionGmbH,646 Tweets,266
499,UniklinikAachen,"1,905 Tweets",1817
500,Nan,Nan,Nan
501,Nan,Nan,Nan
502,utum_muc,"2,539 Tweets",1972
503,ValueDataTech,88 Tweets,7
504,verlingoDE,46 Tweets,65
505,bosch,18K Tweets,25030
506,Nan,Nan,Nan
507,continentaltire,29.8K Tweets,30399
508,Nan,Nan,Nan
509,fortiss,799 Tweets,1800
510,Nan,Nan,Nan
511,VisionhealthG,95 Tweets,24
512,LHIND_DLH,"1,129 Tweets",617
513,vitasassistant,171 Tweets,190
514,wandelbots,803 Tweets,843
515,Nan,Nan,Nan
516,WTS_Germany,"1,782 Tweets",923
517,OpenGridEurope,814 Tweets,548
518,heliopasai,40 Tweets,62
519,WUNDER_AI,13 Tweets,6
520,xbirdhealth,,Nan
521,DWD_presse,15.2K Tweets,2494
522,betablogr,,10342
523,ZALTechCenter,,683
524,mainz_de,10K Tweets,2758
525,weareKONUX,633 Tweets,598
526,zeitgold,13 Tweets,10
527,Nan,Nan,Nan
